"lang" 
{ 
"Language" "Italian" 
"Workshop_Publisher_NoConnection"	"Nessuna connessione a Steam, non è possibile pubblicare sul Workshop."
"Workshop_Publisher_NoAddons"		"Add-ons disabilitati, non è possibile pubblicare sul Workshop."

"Workshop_Publisher_AddonForm_Title"				"Titolo: *"
"Workshop_Publisher_AddonForm_Desc"					"Descrizione:"
"Workshop_Publisher_AddonForm_Summary"				"Descrizione corta:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Cambiamenti:"
"Workshop_Publisher_AddonForm_ContentPath"			"Percorso contenuti: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Immagine anteprima: *"
"Workshop_Publisher_AddonForm_Category"				"Categoria:"
"Workshop_Publisher_AddonForm_Tags"					"Tag (separati con ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Visibilità oggetto:"
"Workshop_Publisher_AddonForm_Browse"				"Sfoglia..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Inserisci in VPK"
"Workshop_Publisher_AddonForm_Publish"				"Pubblica"
"Workshop_Publisher_AddonForm_KeepExisting"			"Mantieni esistente"
"Workshop_Publisher_AddonForm_LegalAccept"			"Accetto i termini dell'accordo del Sottoscrittore di Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Visualizza accordo..."
"Workshop_Publisher_AddonForm_ClearForm"			"Cancella modulo"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Una breve descrizione del add-on, visualizzata nell'interfaccia utente."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Queste note appariranno nella lista cambiamenti degli articoli del Workshop per ogni aggiornamento."
"Workshop_Publisher_AddonForm_RequiredField"		"* = campo obbligatorio"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"Include file MapHack"
"Workshop_Publisher_AddonForm_RepairItem"			"Ripara oggetto"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"Spedisce un file MapHack chiamato {mapname}.txt se presente."
"Workshop_Publisher_AddonForm_TooltipRepair"		"Scegliere questa opzione se l'elemento del Workshop presenta file in eccesso o metadati errati, senza sostituire il contenuto."

"Workshop_Publisher_BrowseContent"		"Sfoglia contenuti"
"Workshop_Publisher_BrowsePreview"		"Sfoglia immagine d'anteprima"

"Workshop_Publisher_Filter_AllContent"		"Tutti i contenuti (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Valve Pack File (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"BSP Map File (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Tutte le immagini (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"			"Immagini JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"Immagini PNG (*.png)"
"Workshop_Publisher_Filter_GIF"				"Immagini GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Pubblica"
"Workshop_Publisher_Visibility_FriendsOnly"	"Solo amici"
"Workshop_Publisher_Visibility_Private"		"Privata"
"Workshop_Publisher_Visibility_Unlisted"    "Non elencata"

"Workshop_Publisher_Category_None"			"Nessuno"

"Workshop_Publisher_UpdatingExisting"		"(Aggiornando l'add-on esistente %s1)"

"Workshop_Publisher_OpenInWorkshop"			"Apri nel Workshop..."

"Workshop_Publisher_ConfirmClose"			"Ci sono modifiche non pubblicate, vuoi chiudere?"
"Workshop_Publisher_ConfirmClear"			"Ci sono modifiche non pubblicate, desideri cancellare il modulo?"

"Workshop_Publisher_Status_StartingUp"				"Avvio..."
"Workshop_Publisher_Status_PreparingConfig"			"Preparazione config..."
"Workshop_Publisher_Status_PreparingContent"		"Preparazione contenuto..."
"Workshop_Publisher_Status_StartingContentUpload"	"Avvio caricamento dei contenuti..."
"Workshop_Publisher_Status_UploadingContent"		"Caricamento dei contenuti... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Caricamento immagine d'anteprima..."
"Workshop_Publisher_Status_CommittingChanges"		"Applicando cambiamenti..."
"Workshop_Publisher_Status_Finished"				"Upload concluso."

"Workshop_Publisher_VPK_PackDir"			"Inserisci percorso in VPK"
"Workshop_Publisher_VPK_Save"				"VPK salvato..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 esiste già, vuoi sovrascriverlo?"

"Workshop_Publisher_Error_NoSteam"			"Il Workshop di Steam non è disponibile. Controlla la connessione di rete o riprova."
"Workshop_Publisher_Error_NoTitle"			"L'add-on ha bisogno di un titolo."
"Workshop_Publisher_Error_NoContentPath"	"Percorso del contenuto specificato vuoto."
"Workshop_Publisher_Error_NoPreviewPath"	"Percorso dell'immagine di anteprima specificato vuoto."
"Workshop_Publisher_Error_NoContentPathExisting"	"Percorso del contenuto specificato vuoto. (Select \"Mantieni esistente\" per usare i contenuti già esistenti.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"Percorso dell'immagine di anteprima specificato vuoto. (Select \"Mantieni esistente\" per usare i contenuti già esistenti.)"
"Workshop_Publisher_Error_TooBigPreview"	"Fila d'anteprima troppo grosso, limite di 1 MB."
"Workshop_Publisher_Error_PublisherError"	"Errore di Pubblicazione"
"Workshop_Publisher_Error_UploadFailed"		"Si è verificato un errore, l'add-on non è stato pubblicato. (Codice errore: %s1)"
"Workshop_Publisher_Error_InvalidBSP"		"BSP non valido! Il file potrebbe essere incompatibile o rotto."

"Workshop_Publisher_MissingNMO"			"Alla mappa obiettivo selezionata manca un file .nmo! Assicurarsi che questo file si trovi nella stessa directory del BSP scelto.\nSe si pubblica questa mappa, gli obiettivi non funzioneranno."
"Workshop_Publisher_MissingNAV"			"Alla mappa selezionata manca un file .nav! Assicurarsi che questo file si trovi nella stessa directory del BSP scelto.\nSe si pubblica questa mappa, gli zombie potrebbero non riuscire a muoversi."
"Workshop_Publisher_MissingNMOAndNAV"	"Alla mappa obiettivo selezionata mancano i file .nmo e .nav! Assicurarsi che questi file si trovino nella stessa directory del BSP scelto. Se si pubblica questa mappa, gli obiettivi non funzioneranno e gli zombi potrebbero non riuscire a muoversi."

"VPKTools_Error"						"Errore VPK"
"VPKTools_Error_Name"					"Errore: %s1"
"VPKTools_Error_BadFileExtension"		"Errore: Trovata estensione file bandita \"%s1\"!"
"VPKTools_Error_FailedToPack"			"Impossibile creare file VPK!"
"VPKTools_Error_FailedToPackDir"		"Impossbile inserire la directory nel VPK!"
"VPKTools_Error_NotValid"				"Il tuo VPK non è valido e non può essere caricato sul Workshop!"

"VPKTools_Error_FileNotFound"			"File non valido o non esistente."
"VPKTools_Error_FileEmpty"				"Il file è vuoto."
"VPKTools_Error_FileNotOK"				"Handle del file non OK. (Probabilmente mancante o corrotto)"
"VPKTools_Error_BadSignature"			"Firma non valida."
"VPKTools_Error_BadVersion"				"File VPK non supportato."
"VPKTools_Error_BannedFileExtension"	"Trovata estensione del file bandita."
"VPKTools_Error_CfgFilesNotAllowed"		"File di configurazione (cfg) non permesso, si prega di rimuovere la cartella \"cfg\" dal VPK."
} 
} 
