"lang" 
{ 
"Language" "Japanese" 
"Tokens" 
{ 

"GameUI_Error"	"エラー"
"Workshop_Publisher_AddonForm_ItemVisibility"		"公開設定："
"Workshop_Publisher_AddonForm_Browse"				"閲覧..."
"Workshop_Publisher_AddonForm_PackToVPK"			"VPKにパックする"
"Workshop_Publisher_AddonForm_Publish"				"公開"
"Workshop_Publisher_AddonForm_KeepExisting"			"そのまま"
"Workshop_Publisher_AddonForm_LegalAccept"			"Steam 利用規約の条項に同意します。"
"Workshop_Publisher_AddonForm_ViewLegal"			"規約を確認..."
"Workshop_Publisher_AddonForm_ClearForm"			"フォームをクリア"
"Workshop_Publisher_AddonForm_TooltipSummary"		"UIに表示されるアドオンの短い説明。"
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"これらのメモは、各アップデート毎にワークショップアイテムの変更履歴に表示されます。"
"Workshop_Publisher_AddonForm_RequiredField"		"* は必須項目です"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"MapHackファイルを含める"
"Workshop_Publisher_AddonForm_RepairItem"			"アイテムを修復"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"{mapname}.txt という名前のMapHackファイルが存在する場合、それを送信する。"
"Workshop_Publisher_AddonForm_TooltipRepair"		"ワークショップのアイテムに不要なファイルが残っていたり、メタデータに問題がある場合に選択します。"

"Workshop_Publisher_BrowseContent"		"コンテンツを閲覧"
"Workshop_Publisher_BrowsePreview"		"プレビュー画像を閲覧"

"Workshop_Publisher_Filter_AllContent"		"すべてのコンテンツ (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Valve Pack ファイル (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"BSP Map ファイル (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"すべての画像 (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"			"JPEG 画像 (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"PNG 画像 (*.png)"
"Workshop_Publisher_Filter_GIF"				"GIF 画像 (*.gif)"

"Workshop_Publisher_Visibility_Public"		"公開"
"Workshop_Publisher_Visibility_FriendsOnly"	"フレンドのみ"
"Workshop_Publisher_Visibility_Private"		"非公開"
"Workshop_Publisher_Visibility_Unlisted"	"限定公開"

"Workshop_Publisher_Category_None"			"なし"

"Workshop_Publisher_UpdatingExisting"		"(既存のアドオンの %s1 をアップデートします)"

"Workshop_Publisher_OpenInWorkshop"			"ワークショップを開く..."

"Workshop_Publisher_ConfirmClose"			"未公開の変更がありますが、終了しますか？"
"Workshop_Publisher_ConfirmClear"			"未公開の変更がありますが、フォームを消去しますか？"

"Workshop_Publisher_Status_StartingUp"				"起動中..."
"Workshop_Publisher_Status_PreparingConfig"			"設定の準備中..."
"Workshop_Publisher_Status_PreparingContent"		"コンテンツの準備中..."
"Workshop_Publisher_Status_StartingContentUpload"	"コンテンツのアップロードを開始..."
"Workshop_Publisher_Status_UploadingContent"		"コンテンツをアップロード中... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"プレビューファイルをアップロード中..."
"Workshop_Publisher_Status_CommittingChanges"		"変更をコミット中..."
"Workshop_Publisher_Status_Finished"				"アップロード完了。"

"Workshop_Publisher_VPK_PackDir"			"ディレクトリをVPKにパック"
"Workshop_Publisher_VPK_Save"				"パックされたVPKを保存中..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 はすでに存在します。 上書きしますか？"

"Workshop_Publisher_Error_NoSteam"			"Steam ワークショップが利用できません。 ネットワーク接続を確認するか、後でもう一度お試しください。"
"Workshop_Publisher_Error_NoTitle"			"アドオンの名前を入力してください。"
"Workshop_Publisher_Error_NoContentPath"	"指定されたコンテンツのパスが空です。"
"Workshop_Publisher_Error_NoPreviewPath"	"指定されたプレビュー画像のパスが空です。"
"Workshop_Publisher_Error_NoContentPathExisting"	"指定されたコンテンツのパスが空です。 (既存のコンテンツを使いたい場合は、 \"そのまま\" を選択してください。)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"指定されたプレビュー画像のパスが空です。 (既存のコンテンツを使いたい場合は、 \"そのまま\" を選択してください。)"
"Workshop_Publisher_Error_TooBigPreview"	プレビューファイルのサイズが大きすぎます。ファイルのサイズ上限は 1MB までです"
"Workshop_Publisher_Error_PublisherError"	"パブリッシャーエラー"
"Workshop_Publisher_Error_UploadFailed"		"エラーが発生しました。 アドオンはまだ公開されていません。 (エラーコード： %s1)"
"Workshop_Publisher_Error_InvalidBSP"		"無効なBSPです！ ファイルに互換性がないか、壊れている可能性があります。"

"Workshop_Publisher_MissingNMO"			"選択したオブジェクティブマップに .nmo ファイルがありません！ このファイルが選択したBSPと同じディレクトリにあることを確認してください。\nもしこのマップを公開した場合、オブジェクティブは動作しません。"
"Workshop_Publisher_MissingNAV"			"選択したマップに .nav ファイルがありません！ このファイルが選択したBSPと同じディレクトリにあることを確認してください。\nもしこのマップを公開した場合、ゾンビが移動に失敗する可能性があります。"
"Workshop_Publisher_MissingNMOAndNAV"	"選択したオブジェクティブマップに .nmo と .nav の2つのファイルがありません！ このファイルが選択したBSPと同じディレクトリにあることを確認してください。\nもしこのマップを公開した場合、オブジェクティブは動作せず、ゾンビが移動に失敗する可能性があります。"

"VPKTools_Error"						"VPKエラー"
"VPKTools_Error_Name"					"エラー： %s1"
"VPKTools_Error_BadFileExtension"		"エラー： 禁止されているファイル拡張子の \"%s1\" が見つかりました！"
"VPKTools_Error_FailedToPack"			"アドオンのVPKへのパックに失敗しました！"
"VPKTools_Error_FailedToPackDir"		"ディレクトリにVPKへのパックに失敗しました！"
"VPKTools_Error_NotValid"				"VPKが無効なため、ワークショップにアップロードできません！"

"VPKTools_Error_FileNotFound"			"ファイルが無効であるか、存在しません。"
"VPKTools_Error_FileEmpty"				"ファイルが空です。"
"VPKTools_Error_FileNotOK"				"ファイルハンドルに問題があります。 (ファイルが無効、破損、または見つからない可能性があります)"
"VPKTools_Error_BadSignature"			"署名に問題があります。"
"VPKTools_Error_BadVersion"				"このVPKのバージョンはサポートされていません。"
"VPKTools_Error_BannedFileExtension"	"禁止されているファイル拡張子が見つかりました。"
"VPKTools_Error_CfgFilesNotAllowed"		"設定(cfg)ファイルは許可されていないため、VPKから \"cfg\" フォルダを削除してください。"
} 
}  
