"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 

"GameUI_Error"	"错误"
"Workshop_Publisher_Filter_JPEG"			"JPEG 图片 (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"PNG 图片 (*.png)"
"Workshop_Publisher_Filter_GIF"				"GIF 图片 (*.gif)"

"Workshop_Publisher_Visibility_Public"		"公开"
"Workshop_Publisher_Visibility_FriendsOnly"	"仅限好友"
"Workshop_Publisher_Visibility_Private"		"仅限自己"
"Workshop_Publisher_Visibility_Unlisted"	"不公开"

"Workshop_Publisher_Category_None"			"无"

"Workshop_Publisher_UpdatingExisting"		"(正在更新已有的插件 %s1)"

"Workshop_Publisher_OpenInWorkshop"			"在创意工坊中打开..."

"Workshop_Publisher_ConfirmClose"			"还有未发布的改变内容，您确定要关闭吗？"
"Workshop_Publisher_ConfirmClear"			"还有未发布的改变内容，您确定要清除表格内容吗？"

"Workshop_Publisher_Status_StartingUp"				"开始中..."
"Workshop_Publisher_Status_PreparingConfig"			"正准备配置文件..."
"Workshop_Publisher_Status_PreparingContent"		"正准备插件中..."
"Workshop_Publisher_Status_StartingContentUpload"	"开始插件上传..."
"Workshop_Publisher_Status_UploadingContent"		"插件上传中... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"预览图上传中..."
"Workshop_Publisher_Status_CommittingChanges"		"提交更改中..."
"Workshop_Publisher_Status_Finished"				"上传已完成。"

"Workshop_Publisher_VPK_PackDir"			"Vpk打包路径"
"Workshop_Publisher_VPK_Save"				"保存已打包的Vpk..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 已经存在，您是否希望替换它？"

"Workshop_Publisher_Error_NoSteam"			"创意工坊不可用，请检查您的网络连接或请稍后再试。"
"Workshop_Publisher_Error_NoTitle"			"插件至少需要一个名称。"
"Workshop_Publisher_Error_NoContentPath"	"未指定插件上传路径。"
"Workshop_Publisher_Error_NoPreviewPath"	"未指定预览图上传路径。"
"Workshop_Publisher_Error_NoContentPathExisting"	"插件上传路径为空。 (勾选 \"保持先前路径\" 来使用之前的路径。)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"预览图上传路径为空。 (勾选 \"保持先前路径\" 来使用之前的图片.)"
"Workshop_Publisher_Error_TooBigPreview"	"预览图的最大上传大小为 1MB"
"Workshop_Publisher_Error_PublisherError"	"发布器出现错误"
"Workshop_Publisher_Error_UploadFailed"		"由于出现错误，您的插件没有被成功发布。 (错误代码: %s1)"
"Workshop_Publisher_Error_InvalidBSP"		"无效的BSP文件！该文件可能不兼容或已损坏。"

"Workshop_Publisher_MissingNMO"			"选中的任务型地图缺少 .nmo文件！请确保该文件与地图处于同一路径下。\n如果您发布了这张地图，所设定的任务目标会不起作用。"
"Workshop_Publisher_MissingNAV"			"选中的地图缺少 .nav文件！请确保该文件与地图处于同一路径下。\n如果您发布了这张地图，将会无法生成丧尸。"
"Workshop_Publisher_MissingNMOAndNAV"	"选中的地图缺少 .nmo和.nav文件！请确保这些文件与地图处于同一路径下。\n如果您发布了这张地图，设置的任务目标与丧尸将不起作用。"

"VPKTools_Error"						"VPK 错误"
"VPKTools_Error_Name"					"错误: %s1"
"VPKTools_Error_BadFileExtension"		"错误:  \"%s1\" 为已经被禁用的文件拓展。"
"VPKTools_Error_FailedToPack"			"插件使用Vpk打包失败。"
"VPKTools_Error_FailedToPackDir"		"使用Vpk打包到路径失败。"
"VPKTools_Error_NotValid"				"您的Vpk是无效的并且无法被上传到创意工坊。"

"VPKTools_Error_FileNotFound"			"文件无效或不存在。"
"VPKTools_Error_FileEmpty"				"文件是空的。"
"VPKTools_Error_FileNotOK"				"出现错误(可能是无效，损坏或丢失的文件)"
"VPKTools_Error_BadSignature"			"签名错误。"
"VPKTools_Error_BadVersion"				"不支持的Vpk版本。"
"VPKTools_Error_BannedFileExtension"	"发现被禁用的文件拓展。"
"VPKTools_Error_CfgFilesNotAllowed"		"配置文件 (cfg) 是不被允许的, 请在Vpk中删除 \"cfg\" 文件夹。"
} 
}  
