"lang" 
{ 
"Language" "TChinese" 
"Tokens" 
{ 

"GameUI_Error"		"錯誤"
"Workshop_Publisher_OpenInWorkshop"	"於工作坊開啟…"

"Workshop_Publisher_ConfirmClose"	"有未發布的變更，是否要關閉？"
"Workshop_Publisher_ConfirmClear"	"有未發布的變更，是否要清除格式？"

"Workshop_Publisher_Status_StartingUp"			"啟動中…"
"Workshop_Publisher_Status_PreparingConfig"		"準備配置中…"
"Workshop_Publisher_Status_PreparingContent"		"內容準備中…"
"Workshop_Publisher_Status_StartingContentUpload"	"內容上傳開始中…"
"Workshop_Publisher_Status_UploadingContent"		"上傳內容中… (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"上傳預覽檔案中…"
"Workshop_Publisher_Status_CommittingChanges"		"進行變更中…"
"Workshop_Publisher_Status_Finished"			"上傳完畢。"

"Workshop_Publisher_VPK_PackDir"	"將路徑包裝成 VPK"
"Workshop_Publisher_VPK_Save"		"儲存 VPK…"
"Workshop_Publisher_VPK_Overwrite"	"%s1 已存在，是否要覆蓋？"

"Workshop_Publisher_Error_NoSteam"	"Steam 工作坊無法使用。請檢察您的網路連接或稍後再試。"
"Workshop_Publisher_Error_NoTitle"	"插件需要標題。"
"Workshop_Publisher_Error_NoContentPath"		"所選路徑無內容。"
"Workshop_Publisher_Error_NoPreviewPath"		"所選路徑無預覽影像。"
"Workshop_Publisher_Error_NoContentPathExisting"	"所選路徑無內容。(選擇「保留存在」來使用現有內容。)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"所選路徑無預覽影像。(選擇「保留存在」來使用現有內容。)"
"Workshop_Publisher_Error_TooBigPreview"	"預覽影像過大，檔案大小限制為 1 MB。"
"Workshop_Publisher_Error_PublisherError"	"發布工具錯誤"
"Workshop_Publisher_Error_UploadFailed"		"發生錯誤，您的插件尚未被發布。(錯誤代碼：%s1)"
"Workshop_Publisher_Error_InvalidBSP"		"無效 BSP！檔案或許不相容或損毀。"

"Workshop_Publisher_MissingNMO"		"所選的目標地圖遺失 .nmo 檔！請確認此檔案與所選的 BSP 存放在同一個路徑中。\n若您發布此地圖，目標將無法運作。"
"Workshop_Publisher_MissingNAV"		"所選地圖遺失 .nav 檔！請確認此檔案與所選的 BSP 存放在同一個路徑中。\n若您發布此地圖，殭屍將無法移動。"
"Workshop_Publisher_MissingNMOAndNAV"	"所選目標地圖遺失 .nmo 與 .nav 檔！請確認這些檔案與所選的 BSP 存放在同一個路徑中。\n若您發布此地圖，目標將無法運作且殭屍將無法移動。"

"VPKTools_Error"	"VPK 錯誤"
"VPKTools_Error_Name"	"錯誤：%s1"
"VPKTools_Error_BadFileExtension"	"錯誤：發現禁用檔案擴充 \"%s1\" ！"
"VPKTools_Error_FailedToPack"		"插件包裝至 VPK 失敗！"
"VPKTools_Error_FailedToPackDir"	"將路徑包裝成 VPK 時失敗！"
"VPKTools_Error_NotValid"		"您的 VPK 無效，無法上傳至工作坊！"

"VPKTools_Error_FileNotFound"	"檔案無效或不存在。"
"VPKTools_Error_FileEmpty"	"檔案是空的。"
"VPKTools_Error_FileNotOK"	"檔案處理方式不當。(可能為無效、損毀或遺失檔案)"
"VPKTools_Error_BadSignature"	"簽名無效。"
"VPKTools_Error_BadVersion"	"VPK 版本不支援。"
"VPKTools_Error_BannedFileExtension"	"發現禁用檔案擴充。"
"VPKTools_Error_CfgFilesNotAllowed"	"不允許配置 (cfg) 檔，請移除 VPK 中的 \"cfg\" 資料夾。"
} 
}  
