"lang" 
{ 
"Language" "Español (Spanish)" 
"Tokens" 
{ 

"GameUI_Error"	"Error"
"Workshop_Publisher_TaskSelection_UpdateExisting"	"Actualizar add-on existente"		

"Workshop_Publisher_NoConnection"	"No hay conexión a Steam, Publisher no disponible."
"Workshop_Publisher_NoAddons"		"Los add-ons se encuentran desactivados, Publisher no está disponible."

"Workshop_Publisher_AddonForm_Title"				"Título: *"
"Workshop_Publisher_AddonForm_Desc"					"Descripción:"
"Workshop_Publisher_AddonForm_Summary"				"Resumen:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Notas de Cambios:"
"Workshop_Publisher_AddonForm_ContentPath"			"Directorio de Contenido: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Vista Previa: *"
"Workshop_Publisher_AddonForm_Category"				"Categoría:"
"Workshop_Publisher_AddonForm_Tags"					"Etiquetas (separar con ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Visibilidad del Item:"
"Workshop_Publisher_AddonForm_Browse"				"Buscar..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Comprimir a VPK"
"Workshop_Publisher_AddonForm_Publish"				"Publicar"
"Workshop_Publisher_AddonForm_KeepExisting"			"Mantener actual"
"Workshop_Publisher_AddonForm_LegalAccept"			"Acepto las condiciones del Acuerdo de Suscriptor a Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Ver el Acuerdo..."
"Workshop_Publisher_AddonForm_ClearForm"			"Limpiar Formulario"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Descripción corta del add-on, se mostrará en la interfaz gráfica de usuario."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Se mostrarán estos mensajes en tus notas de cambio del Workshop en cada actualización."
"Workshop_Publisher_AddonForm_RequiredField"		"* = campo requerido"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"Incluir archivo de MapHack"
"Workshop_Publisher_AddonForm_RepairItem"			"Reparar item"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"Sube un archivo de MapHack llamado {mapname}.txt si está presente"
"Workshop_Publisher_AddonForm_TooltipRepair"		"Elige esta opción si tu item de Workshop tiene archivos sobrantes o metadata corrupta, sin reemplazar contenido."

"Workshop_Publisher_BrowseContent"		"Buscar por contenido"
"Workshop_Publisher_BrowsePreview"		"Buscar imagen de vista previa"

"Workshop_Publisher_Filter_AllContent"		"Todo el contenido (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Valve Pack File (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"Archivo de mapas BSP (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Todas las imágenes (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"			"Imágenes JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"Imágenes PNG (*.png)"
"Workshop_Publisher_Filter_GIF"				"Imágenes GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Público"
"Workshop_Publisher_Visibility_FriendsOnly"	"Sólo Amigos"
"Workshop_Publisher_Visibility_Private"		"Privado"
"Workshop_Publisher_Visibility_Unlisted"	"Fuera de Búsqueda"

"Workshop_Publisher_Category_None"			"Ninguno"

"Workshop_Publisher_UpdatingExisting"		"(Actualizando add-on existente %s1)"

"Workshop_Publisher_OpenInWorkshop"			"Abrir en el Workshop..."

"Workshop_Publisher_ConfirmClose"			"Hay cambios que no fueron piblicados, ¿deseas salir?"
"Workshop_Publisher_ConfirmClear"			"Hay cambios que no fueron piblicados, ¿deseas limpiar el formulario?"

"Workshop_Publisher_Status_StartingUp"				"Iniciando..."
"Workshop_Publisher_Status_PreparingConfig"			"Preparando configuración..."
"Workshop_Publisher_Status_PreparingContent"		"Preparando contenido..."
"Workshop_Publisher_Status_StartingContentUpload"	"Iniciando subida de contenido..."
"Workshop_Publisher_Status_UploadingContent"		"Subiendo contenido... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Subiendo archivo de vista previa..."
"Workshop_Publisher_Status_CommittingChanges"		"Aplicando cambios..."
"Workshop_Publisher_Status_Finished"				"Subida finalizada."

"Workshop_Publisher_VPK_PackDir"			"Comprimir directorio a VPK"
"Workshop_Publisher_VPK_Save"				"Guardar VPK comprimido..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 ya existe, ¿deseas sobreescribirlo?"

"Workshop_Publisher_Error_NoSteam"			"Steam Workshop no está disponible. Revisa tu conexión o intenta más tarde."
"Workshop_Publisher_Error_NoTitle"			"Este add-on necesita un título."
"Workshop_Publisher_Error_NoContentPath"	"No se ha especificado un directorio para el contenido."
"Workshop_Publisher_Error_NoPreviewPath"	"No se ha especificado un directorio para la imagen de vista previa."
"Workshop_Publisher_Error_NoContentPathExisting"	"No se ha especificado un directorio para el contenido. (Selecciona \"Mantener actual\" para usar contenido actual.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"No se ha especificado un directorio para la imagen de vista previa. (Selecciona \"Mantener actual\" para usar la vista previa actual.)"
"Workshop_Publisher_Error_TooBigPreview"	"El archivo de vista previa es demasiado grande, el límite es de 1 MB."
"Workshop_Publisher_Error_PublisherError"	"Error de Publisher"
"Workshop_Publisher_Error_UploadFailed"		"Ha ocurrido un error, tu add-on no se ha publicado. (Código de error: %s1)"
"Workshop_Publisher_Error_InvalidBSP"		"¡BSP inválido! El archivo puede estar corrompido o ser incompatible."

"Workshop_Publisher_MissingNMO"				"¡El mapa de objetivos seleccionado no tiene un archivo .nmo! Asegúrate que dicho archivo se encuentre en el mismo directorio que el BSP elegido.\nSi publicas este mapa, los objetivos no funcionarán."
"Workshop_Publisher_MissingNAV"				"¡El mapa seleccionado no tiene un archivo .nav! Asegúrate que dicho archivo se encuentre en el mismo directorio que el BSP elegido.\nSi publicas este mapa, los zombis podrían moverse incorrectamente."
"Workshop_Publisher_MissingNMOAndNAV"		"¡El mapa de objetivos seleccionado no tiene un archivo .nmo ni .nav! Asegúrate que dichos archivos se encuentren en el mismo directorio que el BSP elegido.\nSi publicas este mapa, los objetivos no funcionarán y los zombis podrían moverse incorrectamente."

"VPKTools_Error"						"Error de VPK"
"VPKTools_Error_Name"					"Error: %s1"
"VPKTools_Error_BadFileExtension"		"Error: Extensión de archivo prohibida \"%s1\" encontrada"
"VPKTools_Error_FailedToPack"			"¡La compresión del add-on a VPK ha fallado!"
"VPKTools_Error_FailedToPackDir"		"¡La compresión del directorio a VPK ha fallado!"
"VPKTools_Error_NotValid"				"¡Tu VPK es inválido y no puede ser subido al Workshop!"

"VPKTools_Error_FileNotFound"			"El archivo es inválido o no existe."
"VPKTools_Error_FileEmpty"				"El archivo se encuentra vacío."
"VPKTools_Error_FileNotOK"				"Descriptor de archivo no está OK. (Archivo posiblemente inválido, corrompido o faltante)"
"VPKTools_Error_BadSignature"			"Contenido de archivo inválido."
"VPKTools_Error_BadVersion"				"La versión del VPK no es compatible."
"VPKTools_Error_BannedFileExtension"	"Extensión de archivo prohibida encontrada."
"VPKTools_Error_CfgFilesNotAllowed"		"No están permitidos archivos de configuración (cfg), por favor remueve la carpeta \"cfg\" del VPK."
} 
}
//credits to elbisbe, Ryo567 and Holy Crap
