"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 

"GameUI_Error"	"Erro"
"Workshop_Publisher_AddonForm_Summary"				"Descrição Curta:"
"Workshop_Publisher_AddonForm_ChangeNotes"			"Notas de Mudanças:"
"Workshop_Publisher_AddonForm_ContentPath"			"Caminho do Conteúdo: *"
"Workshop_Publisher_AddonForm_PreviewImage"			"Imagem de Pré-visualização: *"
"Workshop_Publisher_AddonForm_Category"				"Categoria:"
"Workshop_Publisher_AddonForm_Tags"					"Etiquetas (separado com ','):"
"Workshop_Publisher_AddonForm_ItemVisibility"		"Visibilidade do item:"
"Workshop_Publisher_AddonForm_Browse"				"Pesquisar..."
"Workshop_Publisher_AddonForm_PackToVPK"			"Empacotar para VPK"
"Workshop_Publisher_AddonForm_Publish"				"Publicar"
"Workshop_Publisher_AddonForm_KeepExisting"			"Manter Existentes"
"Workshop_Publisher_AddonForm_LegalAccept"			"Eu aceito os termos do Acordo de Assinante Steam"
"Workshop_Publisher_AddonForm_ViewLegal"			"Ver acordo..."
"Workshop_Publisher_AddonForm_ClearForm"			"Limpar Formulário"
"Workshop_Publisher_AddonForm_TooltipSummary"		"Uma breve descrição do add-on, mostrado na GUI."
"Workshop_Publisher_AddonForm_TooltipChangeNotes"	"Estas notas irão aparecer no seu log de alterações de itens da oficina para cada atualização."
"Workshop_Publisher_AddonForm_RequiredField"		"* = Campo obrigatório"
"Workshop_Publisher_AddonForm_IncludeMaphack"		"Incluir arquivo MapHack"
"Workshop_Publisher_AddonForm_RepairItem"			"Reparar item"
"Workshop_Publisher_AddonForm_TooltipMaphack"		"Direciona um arquivo MapHack com nome de {nomedomapa}.txt se houver."
"Workshop_Publisher_AddonForm_TooltipRepair"		"Escolha esta opção se o seu item da Oficina tiver arquivos restantes ou metadados ruins, sem substituir o conteúdo."

"Workshop_Publisher_BrowseContent"		"Navegue pelo conteúdo"
"Workshop_Publisher_BrowsePreview"		"Navegue para visualizar imagem"

"Workshop_Publisher_Filter_AllContent"		"Todos conteúdos (*.vpk, *.bsp)"
"Workshop_Publisher_Filter_VPK"				"Valve Pack File (*.vpk)"
"Workshop_Publisher_Filter_BSP"				"Arquivo de Mapa BSP (*.bsp)"

"Workshop_Publisher_Filter_AllImages"		"Todas Imagens (*.jpg, *.png, *.gif)"
"Workshop_Publisher_Filter_JPEG"			"Imagens JPEG (*.jpg)"
"Workshop_Publisher_Filter_PNG"				"Imagens PNG (*.png)"
"Workshop_Publisher_Filter_GIF"				"Imagens GIF (*.gif)"

"Workshop_Publisher_Visibility_Public"		"Público"
"Workshop_Publisher_Visibility_FriendsOnly"	"Apenas Amigos"
"Workshop_Publisher_Visibility_Private"		"Privado"
"Workshop_Publisher_Visibility_Unlisted"	"Não Listado"

"Workshop_Publisher_Category_None"			"Nenhum"

"Workshop_Publisher_UpdatingExisting"		"(Atualizando add-on existente %s1)"

"Workshop_Publisher_OpenInWorkshop"			"Abrir na Oficina..."

"Workshop_Publisher_ConfirmClose"			"Existem alterações não publicadas, deseja fechar?"
"Workshop_Publisher_ConfirmClear"			"Existem alterações não publicadas. Deseja limpar o formulário?"

"Workshop_Publisher_Status_StartingUp"				"Iniciando..."
"Workshop_Publisher_Status_PreparingConfig"			"Preparando configuração..."
"Workshop_Publisher_Status_PreparingContent"		"Preparando conteúdo..."
"Workshop_Publisher_Status_StartingContentUpload"	"Iniciando envio de conteúdo..."
"Workshop_Publisher_Status_UploadingContent"		"Enviando conteúdo... (%s1/%s2)"
"Workshop_Publisher_Status_UploadingPreviewFile"	"Enviando arquivo de visualização..."
"Workshop_Publisher_Status_CommittingChanges"		"Alterando..."
"Workshop_Publisher_Status_Finished"				"Envio terminado."

"Workshop_Publisher_VPK_PackDir"			"Empacotar diretório para VPK"
"Workshop_Publisher_VPK_Save"				"Salvar VPK empacotado..."
"Workshop_Publisher_VPK_Overwrite"			"%s1 já existe, deseja sobrescrevê-lo?"

"Workshop_Publisher_Error_NoSteam"			"A Oficina Steam não está disponível. Verifique sua conexão de rede ou tente novamente mais tarde."
"Workshop_Publisher_Error_NoTitle"			"O add-on precisa de um título."
"Workshop_Publisher_Error_NoContentPath"	"O caminho do conteúdo está vazio."
"Workshop_Publisher_Error_NoPreviewPath"	"O caminho da imagem de pré-visualização está vazio."
"Workshop_Publisher_Error_NoContentPathExisting"	"O caminho do conteúdo está vazio. (Selecione \"Manter\" para usar o conteúdo existente.)"
"Workshop_Publisher_Error_NoPreviewPathExisting"	"O caminho da imagem de pré-visualização está vazio. (Selecione \"Manter\" para usar a visualização existente.)"
"Workshop_Publisher_Error_TooBigPreview"	"O arquivo de visualização é muito grande, o limite de tamanho do arquivo é 1 MB."
"Workshop_Publisher_Error_PublisherError"	"Erro do Editor"
"Workshop_Publisher_Error_UploadFailed"		"Ocorreu um erro, seu add-on não foi publicado. (Erro de código: %s1)"
"Workshop_Publisher_Error_InvalidBSP"		"BSP Inválido! O arquivo pode ser incompatível ou corrompido."

"Workshop_Publisher_MissingNMO"			"Está faltando um arquivo .nmo no mapa objetivo selecionado! Certifique-se de que este arquivo esteja no mesmo diretório do BSP escolhido.\nSe você publicar este mapa, os objetivos não funcionarão."
"Workshop_Publisher_MissingNAV"			"O mapa selecionado está sem um arquivo .nav! Certifique-se de que este arquivo esteja no mesmo diretório do BSP escolhido.\nSe você publicar este mapa, os zumbis podem não conseguir navegar pelo mapa."
"Workshop_Publisher_MissingNMOAndNAV"	"O mapa de objetivos selecionado não contém os arquivos .nmo e .nav! Certifique-se de que esses arquivos estejam no mesmo diretório do BSP escolhido.\nSe você publicar este mapa, os objetivos não funcionarão e os zumbis podem não conseguir navegar pelo mapa."

"VPKTools_Error"						"Erro de VPK"
"VPKTools_Error_Name"					"Erro: %s1"
"VPKTools_Error_BadFileExtension"		"Erro: Extensão de arquivo banida \"%s1\" encontrada!"
"VPKTools_Error_FailedToPack"			"Falha ao empacotar add-on ao VPK!"
"VPKTools_Error_FailedToPackDir"		"Falha ao empacotar diretório ao VPK!"
"VPKTools_Error_NotValid"				"Seu VPK não é válido e não pode ser carregado para a Oficina!"

"VPKTools_Error_FileNotFound"			"O arquivo é inválido ou não existe."
"VPKTools_Error_FileEmpty"				"Arquivo está vazio."
"VPKTools_Error_FileNotOK"				"O identificador de arquivo não está OK. (Arquivo possivelmente inválido, corrompido ou ausente)"
"VPKTools_Error_BadSignature"			"Má Assinatura."
"VPKTools_Error_BadVersion"				"Versão VPK não suportada."
"VPKTools_Error_BannedFileExtension"	"Foi encontrada uma extensão de arquivo banida."
"VPKTools_Error_CfgFilesNotAllowed"		"Arquivos de configuração (cfg) não são permitidos, remova o \"cfg\" da pasta do VPK."
} 
}
