"lang" 
{ 
"Language" "brazilian" 
"ToolItemRenameOldItemDesc"	"Desc. atual do item:"
"ToolItemRenameNewItemDesc"	"Nova desc. do item:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Usando %s1 em %s2"

// Item naming
"CraftAskName"			"Insira o novo nome deste item:"
"CraftNameOk"			"Nomear!"
"CraftDescribeOk"		"Descrever!"
"CraftNameCancel"		"Não, obrigado"
"CraftAskNameConfirm"	"Tem certeza de que deseja usar este nome?"
"CraftAskNameWarning"	"(Ele poderá ser visto publicamente)"
"CraftNameConfirm"		"Sim, tenho!"
"CraftInvalidName"		"Nome inválido!"
"CraftInvalidNameDetail"	"Somente letras, números e espaços são permitidos"

// Item painting
"ToolPaintConfirm"		  "Tem certeza de que deseja pintar o item dessa cor?"
"ToolPaintConfirmWarning" "(Ela será visível publicamente)"
"ToolDecodeConfirm"		  "Tem certeza de que deseja abrir esta caixa?"

"ToolDecodeInProgress"    "Desencaixotando a sua encomenda"
"ToolGiftWrapConfirm"		  "Tem certeza de que deseja embrulhar este item para presente?"
"ToolGiftWrapInProgress"    "Embrulhando o seu presente"
"ToolGiftUnwrapInProgress"    "Desembrulhando o presente"

"ToolNoTargetItems"		"Você não tem itens elegíveis para usar com esta ferramenta."

"BackpackShowDetails"		"Detalhes"
"Backpack_SortBy_Header"	"Ordenar mochila"
"Backpack_SortBy_Rarity"	"Por raridade"
"Backpack_SortBy_Type"		"Por tipo"
"Backpack_SortBy_Slot"		"Por compartimento"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
