"lang" 
{ 
"Language" "portuguese" 
"ToolConfirmWarning"	"Lembra-te, após usares uma ferramenta, não a terás mais!"

"ToolItemRenameOldItemName"	"Nome atual do item:"
"ToolItemRenameNewItemName"	"Novo nome do item:"

"ToolItemRenameOldItemDesc"	"Desc. atual do Item:"
"ToolItemRenameNewItemDesc"	"Desc. nova do Item:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Usar %s1 em %s2"

// Item naming
"CraftAskName"			"Introduz o novo nome deste item:"
"CraftNameOk"			"Dar nome!"
"CraftDescribeOk"		"Descrevê-lo!"
"CraftNameCancel"		"Não, obrigado"
"CraftAskNameConfirm"	"Tens a certeza de que pretendes usar este nome?"
"CraftAskNameWarning"	"(Este nome estará visível publicamente e será permanente)"
"CraftNameConfirm"		"Sim!"
"CraftInvalidName"		"Nome inválido!"
"CraftInvalidNameDetail"	"São permitidas apenas letras, números e espaços"

// Item painting
"ToolPaintConfirm"		  "Tens a certeza de que pretendes pintar o item desta cor?"
"ToolPaintConfirmWarning" "(Esta cor estará visível publicamente e será permanente)"
"ToolDecodeConfirm"		  "Tens a certeza de que pretendes abrir esta caixa?"

"ToolDecodeInProgress"    "A abrir"
"ToolGiftWrapConfirm"		  "Tens a certeza de que queres embrulhar este item?"
"ToolGiftWrapInProgress"    "A embrulhar o teu presente"
"ToolGiftUnwrapInProgress"    "A desembrulhar o presente"

"ToolNoTargetItems"		"Não tens itens elegíveis para usar com esta ferramenta."

"BackpackShowDetails"		"Detalhes"
"Backpack_SortBy_Header"	"Ordenar mochila"
"Backpack_SortBy_Rarity"	"Por raridade"
"Backpack_SortBy_Type"		"Por tipo"
"Backpack_SortBy_Slot"		"Por compartimento"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
