"lang" 
{ 
"Language" "greek" 
"NewItemsAcquired"		"ΑΠΟΚΤΗΘΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"NewItemAcquired"		"ΑΠΟΚΤΗΘΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"NewItemsCrafted"		"ΚΑΤΑΣΚΕΥΑΣΤΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"NewItemCrafted"		"ΚΑΤΑΣΚΕΥΑΣΤΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"TF_HasNewItems"		"Έχετε νέα αντικείμενα!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"Βρήκατε:"
"NewItemMethod_Crafted"			"Κατασκευάσατε:"
"NewItemMethod_Traded"			"Πήρατε από ανταλλαγή:"
"NewItemMethod_Purchased"		"Αγοράσατε:"
"NewItemMethod_FoundInCrate"	"Ανοίξατε:"
"NewItemMethod_Gifted"			"Λάβατε ένα δώρο:"
"NewItemMethod_Promotion"		"Λάβατε ένα προωθητικό αντικείμενο καταστήματος:"
"NewItemMethod_Earned"			"Κερδίσατε:"
"NewItemMethod_Refunded"		"Αποζημιωθήκατε:"
"NewItemMethod_Support"			"Η υποστήριξη πελατών σας χάρισε:"
"NewItemMethod_Foreign"			"Βρήκατε από άλλο παιχνίδι:"

"NextItem"				"ΠΡΟΒΟΛΗ\nΕΠΟΜΕΝΟΥ >"
"PreviousItem"			"ΠΡΟΒΟΛΗ\n< ΠΡΟΗΓΟΥΜΕΝΟΥ"
"CloseItemPanel"		"ΟΚ, ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"OpenGeneralLoadout"	"ΑΝΟΙΓΜΑ ΕΞΟΠΛΙΣΜΟΥ..."
"OpenBackpack"			"ΑΝΟΙΓΜΑ ΣΑΚΙΔΙΟΥ..."

//----------------------------------------------
// Econ store
"Store_Price_New"		"ΝΕΟ!"
"Store_Price_Sale"		"ΠΡΟΣΦΟΡΑ!"
"Store_OK"				"Εντάξει"
"Store_CANCEL"			"Άκυρο"
"Store_NowAvailable"	"ΤΩΡΑ ΔΙΑΘΕΣΙΜΟ"

"Store_ClassFilter_None"		"Όλα τα αντικείμενα"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Ολοκλήρωση"
"Store_AddToCart"		"Προσθήκη στο καλάθι"

"StoreViewCartTitle"	"Καλάθι αγορών"
"Store_ContinueShopping" "Συνέχεια αγορών"
"Store_CartItems"		"%s1 αντικείμενα"
"Store_EstimatedTotal"	"συνολικό κόστος"
"Store_WAStateSalesTax"	"ο φόρος επί των πωλήσεων θα υπολογίζεται για τους κατοίκους της πολιτείας της Washington"
"Store_TotalSubtextB"	"Όλα τα αντικείμενα θα προστεθούν στο σακίδιό σας μετά την αγορά"
"Store_Remove"			"Αφαίρεση"
"Store_CartIsEmpty"		"Δεν έχετε αντικείμενα στο καλάθι σας."
"Store_Wallet"			"Υπόλοιπο λογαριασμού Steam: $%s1 ($%s2 μετά την αγορά)"
"Store_Wallet_EmptyCart" "Υπόλοιπο λογαριασμού Steam: $%s1"
"Store_FeaturedItem"	"Προβαλλόμενο αντικείμενο!"
"Store_PreviewItem"		"Προεπισκόπηση"
"Store_DetailsItem"		"Λεπτομέρειες"
"Store_FreeBackpackSpace"	"Άδειες θέσεις σακιδίου: %s1"

"StoreCheckout_NoItems"			"Το καλάθι αγορών σας είναι άδειο!"
"StoreCheckout_TooManyItems"	"Έχετε πάρα πολλά αντικείμενα στο καλάθι αγορών σας!"
"StoreCheckout_Loading"			"Ολοκλήρωση αγοράς..."
"StoreCheckout_Unavailable"		"Δεν είναι δυνατή η ολοκλήρωση της αγοράς σας αυτή τη στιγμή."
"StoreCheckout_Canceling"		"Ακύρωση..."

"StoreUpdate_Loading"				"Φόρτωση του Καταστήματος..."
"StoreUpdate_NoGCResponse"			"Το κατάστημα είναι προσωρινά κλειστό."
"StoreUpdate_NewPriceSheetLoaded"	"Η λίστα προϊόντων ενημερώθηκε στην τελευταία έκδοση."
"StoreUpdate_ContactSupport"		"Επικοινωνήστε με την υποστήριξη πελατών για να ρυθμιστεί το πορτοφόλι Steam σας."
"StoreUpdate_OverlayRequired"		"Πρέπει να ενεργοποιήσετε την εντός παιχνιδιού Κοινότητα Steam και να επανεκκινήσετε το TF2 για να χρησιμοποιήσετε το Κατάστημα."
"StoreUpdate_SteamRequired"			"Απαιτείται σύνδεση στο Steam για τη χρήση του καταστήματος."

"StoreCheckout_Fail"				"Το Κατάστημα εντός παιχνιδιού είναι προσωρινά κλειστό."
"StoreCheckout_InvalidParam"		"Ένας προγραμματιστής τα έκανε θάλασσα! Μια μη έγκυρη παράμετρος πέρασε στον συντονιστή παιχνιδιού. Επιχειρήστε ξανά την αγορά."
"StoreCheckout_InternalError"		"Παρουσιάστηκε ένα σφάλμα κατά την αρχικοποίηση ή ενημέρωση της συναλλαγής σας. Περιμένετε λιγάκι και προσπαθήστε ξανά ή επικοινωνήστε με την υποστήριξη για βοήθεια."
"StoreCheckout_ContactSupport"		"Υπήρξε ένα σφάλμα με τη συναλλαγή σας. Παρακαλούμε επικοινωνήστε με την υποστήριξη για βοήθεια."
"StoreCheckout_NotApproved"			"Ο συντονιστής παιχνιδιού δεν μπόρεσε να εγκρίνει τη συναλλαγή σας με το Steam. Προσπαθήστε ξανά την αγορά αργότερα."
"StoreCheckout_NotLoggedin"			"Πρέπει να είστε συνδεδεμένος στο Steam για να ολοκληρώσετε μια αγορά."
"StoreCheckout_WrongCurrency"		"Το νόμισμα της συναλλαγής δεν ταιριάζει με το νόμισμα του πορτοφολιού σας."
"StoreCheckout_NoAccount"			"Ο λογαριασμός Steam σας είναι προσωρινά μη διαθέσιμος. Προσπαθήστε ξανά την αγορά αργότερα."
"StoreCheckout_InsufficientFunds"	"Δεν έχετε αρκετά χρήματα για να ολοκληρώσετε την αγορά."
"StoreCheckout_TimedOut"			"Η συναλλαγή σας έληξε. Προσπαθήστε την αγορά ξανά."
"StoreCheckout_SteamAccountDisabled"	"Ο λογαριασμός Steam σας είναι απενεργοποιημένος και δεν μπορεί να πραγματοποιήσει αγορές."
"StoreCheckout_SteamAccountNoPurchase"	"Οι συναλλαγές με το πορτοφόλι Steam έχουν απενεργοποιηθεί σε αυτόν το λογαριασμό."
"StoreCheckout_OldPriceSheet"			"Η τοπική λίστα προϊόντων σας δεν είναι ενημερωμένη. Γίνεται λήψη νέας."
"StoreCheckout_TransactionNotFound"		"Η ταυτότητα αυτής της συναλλαγής δε βρέθηκε από το συντονιστή παιχνιδιού. Προσπαθήστε ξανά την αγορά αργότερα."
"StoreCheckout_TransactionCanceled"		"Η συναλλαγή ακυρώθηκε. Δεν έχετε χρεωθεί."
"StoreCheckout_TransactionCompleted"	"Η συναλλαγή ολοκληρώθηκε! Απολαύστε τα λάφυρά σας!"
"StoreCheckout_CompleteButUnfinalized"	"Αδυναμία επιβεβαίωσης επιτυχίας. Σε περίπτωση επιτυχίας, τα αντικείμενά σας θα παραδοθούν σε κάποια αργότερη ημερομηνία."
"StoreCheckout_NotEnoughRoom"			"Δεν έχετε αρκετό χώρο στο σακίδιό σας για την αγορά τόσων πολλών αντικειμένων."
"StoreCheckout_ContactSupport_Dialog_Title"	"Προειδοποίηση"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Επικοινωνία"

//----------------------------------------------
"Econ_Back"				"Πίσω"

"BackpackTitle"			"ΣΑΚΙΔΙΟ"
"X_DeleteItem"			"X ΔΙΑΓΡΑΦΗ"
"X_Delete"				"X ΔΙΑΓΡΑΦΗ"
"X_DiscardItem"			"X ΑΠΟΡΡΙΨΗ"
"DiscardItem"			"Οριστική απόρριψη"
"DeleteConfirmTitle"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"ConfirmTitle"			"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"ConfirmButtonText"		"ΣΥΝΕΧΕΙΑ"
"DeleteItemConfirmText"		"Η διαγραφή αυτού του αντικειμένου θα το καταστρέψει μόνιμα. Αυτή η ενέργεια δεν μπορεί να αναιρεθεί."
"MultiDeleteItemConfirmText"		"Διαγράφοντας αυτά τα αντικείμενα καταστρέφονται μόνιμα. Αυτό δεν μπορεί να αναιρεθεί."
"X_DeleteConfirmButton"	"X ΝΑΙ, ΔΙΑΓΡΑΦΗ"
"Backpack_Delete_Item"	"ΣΑΚΙΔΙΟ - ΠΛΗΡΕΣ"
"DiscardExplanation"	"Έχετε λάβει αυτό το αντικείμενο, αλλά δεν έχετε χώρο για αυτό στο σακίδιό σας."
"DiscardExplanation2"	"Διαγράψτε ένα αντικείμενο παρακάτω για να κάνετε χώρο ή πατήστε απόρριψη για να πετάξετε το νέο αντικείμενό σας."
"DeleteConfirmDefault"	"Διαγραφή;"
"Discarded"				"ΑΠΟΡΡΙΦΘΗΚΕ!"
"ItemPanelEquipped"		"Εξοπλισμένο"

"BackpackApplyTool"		"Επιλογή αντικειμένου για εφαρμογή του %s1:"
"ApplyOnItem"			"ΧΡΗΣΗ ΜΕ..."
"ConsumeItem"			"ΧΡΗΣΗ"
"RefurbishItem"			"ΕΠΑΝΑΦΟΡΑ"
"CustomizeItem"			"ΠΡΟΣΑΡΜΟΓΗ"
"ShowBaseItems"			"ΑΡΧΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"ShowBackpackItems"		"ΕΙΔΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"ShowBaseItemsCheckBox"	"Εμφάνιση αρχικών αντικειμένων"
"ShowDuplicateItemsCheckbox"	"Εμφάνιση διπλών αντικειμένων"
"WrapGift"				"ΤΥΛΙΓΜΑ ΔΩΡΟΥ"
"UnwrapGift"			"ΞΕΤΥΛΙΓΜΑ ΔΩΡΟΥ"
"DeliverGift"			"ΠΑΡΑΔΟΣΗ ΔΩΡΟΥ"
"NoAction"				"ΚΑΜΙΑ ΕΝΕΡΓΕΙΑ"
"Style"					"ΟΡΙΣΜΟΣ ΣΤΥΛ"
"TF_Item_SelectStyle"	"ΕΠΙΛΟΓΗ ΣΤΥΛ"

"RefurbishItem_RemovePaintTitle"	"Αφαίρεση βαφής;"
"RefurbishItem_RemovePaint"			"Αφαίρεση του προσαρμοσμένου χρώματος από αυτό το αντικείμενο, επαναφέροντας το αρχικό χρώμα του;\n\n(Η βαφή θα απορριφθεί)"

"RefurbishItem_RemoveNameTitle"		"Αφαίρεση ονόματος;"
"RefurbishItem_RemoveName"			"Αφαίρεση του προσαρμοσμένου ονόματος από αυτό το αντικείμενο, επαναφέροντας το αρχικό όνομά του;\n\n(Η ετικέτα ονόματος θα απορριφθεί)"

"RefurbishItem_RemoveDescTitle"		"Αφαίρεση περιγραφής;"
"RefurbishItem_RemoveDesc"			"Αφαίρεση της περιγραφής από αυτό το αντικείμενο, επαναφέροντας την αρχική περιγραφή του;\n\n(Η ετικέτα περιγραφής θα απορριφθεί)"

"RefurbishItem_Yes"					"Ναι, επαναφορά"
"RefurbishItem_No"					"Όχι, ακύρωση"

"ToolConfirmWarning"	"Να θυμάστε, αφού χρησιμοποιήσετε ένα εργαλείο, χάνεται!"

"ToolItemRenameOldItemName"	"Τρέχον όνομα αντικειμένου:"
"ToolItemRenameNewItemName"	"Νέο όνομα αντικειμένου:"

"ToolItemRenameOldItemDesc"	"Τρέχουσα περιγραφή αντικειμένου:"
"ToolItemRenameNewItemDesc"	"Νέα περιγραφή αντικειμένου:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Χρήση %s1 σε %s2"

// Item naming
"CraftAskName"			"Εισαγωγή νέου ονόματος αντικειμένου:"
"CraftNameOk"			"Ονομάστε το!"
"CraftDescribeOk"		"Περιγράψτε το!"
"CraftNameCancel"		"Όχι ευχαριστώ"
"CraftAskNameConfirm"	"Θέλετε σίγουρα να χρησιμοποιήσετε αυτό το όνομα;"
"CraftAskNameWarning"	"(Αυτό το όνομα θα είναι δημόσια ορατό και μόνιμο)"
"CraftNameConfirm"		"Ναι, σίγουρα!"
"CraftInvalidName"		"Μη έγκυρο όνομα!"
"CraftInvalidNameDetail"	"Μόνο γράμματα, αριθμοί και διαστήματα επιτρέπονται"

// Item painting
"ToolPaintConfirm"		  "Θέλετε σίγουρα να βάψετε το αντικείμενο με αυτό το χρώμα;"
"ToolPaintConfirmWarning" "(Αυτό το χρώμα θα είναι δημόσια ορατό και μόνιμο)"
"ToolDecodeConfirm"		  "Θέλετε σίγουρα να ανοίξετε αυτό το κιβώτιο;"

"ToolDecodeInProgress"    "Ξεπακετάρισμα των λαφύρων σας"
"ToolGiftWrapConfirm"		  "Θέλετε σίγουρα να περιτυλίξετε αυτό το αντικείμενο;"
"ToolGiftWrapInProgress"    "Τύλιγμα του δώρου σας"
"ToolGiftUnwrapInProgress"    "Ξετύλιγμα του δώρου"

"ToolNoTargetItems"		"Δεν έχετε κατάλληλα αντικείμενα για χρήση με αυτό το εργαλείο."

"BackpackShowDetails"		"Λεπτομέρειες"
"Backpack_SortBy_Header"	"Ταξινόμηση σακιδίου"
"Backpack_SortBy_Rarity"	"Ταξινόμηση ανά ποιότητα"
"Backpack_SortBy_Type"		"Ταξινόμηση ανά τύπο"
"Backpack_SortBy_Slot"		"Ταξινόμηση ανά θέση εξοπλισμού"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
