"lang" 
{ 
"Language" "korean" 
"ToolPaintConfirm"		  "아이템을 이 색상으로 칠하시겠습니까?"
"ToolPaintConfirmWarning" "(이 색상은 영구적이며 다른 플레이어들에게 보이게 됩니다)"
"ToolDecodeConfirm"		  "이 상자를 여시겠습니까?"

"ToolDecodeInProgress"    "전리품 상자를 여는 중"
"ToolGiftWrapConfirm"		  "정말로 이 아이템을 선물하시겠습니까?"
"ToolGiftWrapInProgress"    "선물 포장"
"ToolGiftUnwrapInProgress"    "선물을 풀어보는 중"

"ToolNoTargetItems"		"이 도구와 함께 사용할 수 있는 아이템이 없습니다."

"BackpackShowDetails"		"정보"
"Backpack_SortBy_Header"	"배낭 정렬"
"Backpack_SortBy_Rarity"	"품질별 정렬"
"Backpack_SortBy_Type"		"유형별 정렬"
"Backpack_SortBy_Slot"		"장비 설정 칸별 정렬"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
