"lang" 
{ 
"Language" "hungarian" 
"DeleteConfirmDefault"	"Törölhető?"
"Discarded"				"ELDOBVA!"
"ItemPanelEquipped"		"Felszerelve"

"BackpackApplyTool"		"Válaszd ki a tárgyat, melyen a(z) %s1 tárgyat használnád:"
"ApplyOnItem"			"HASZNÁLAT EZZEL..."
"ConsumeItem"			"HASZNÁL"
"RefurbishItem"			"HELYREÁLLÍT"
"CustomizeItem"			"TESTRESZABÁS"
"ShowBaseItems"			"ALAP TÁRGYAK"
"ShowBackpackItems"		"KÜLÖNLEGES TÁRGYAK"
"ShowBaseItemsCheckBox"	"Alap tárgyak mutatása"
"ShowDuplicateItemsCheckbox"	"Többszörös tárgyak mutatása"
"WrapGift"				"AJÁNDÉK BECSOMAGOLÁSA"
"UnwrapGift"			"AJÁNDÉK KIBONTÁSA"
"DeliverGift"			"AJÁNDÉK ELKÜLDÉSE"
"NoAction"				"NINCS MŰVELET"
"Style"					"MÁS STÍLUS"
"TF_Item_SelectStyle"	"VÁLASSZ STÍLUST"

"RefurbishItem_RemovePaintTitle"	"Eltávolítod a festést?"
"RefurbishItem_RemovePaint"			"Eltávolítod a tárgy egyedi színét, visszaállítva az eredeti színt?\n\n(A festék eldobásra kerül.)"

"RefurbishItem_RemoveNameTitle"		"Eltávolítod a nevet?"
"RefurbishItem_RemoveName"			"Eltávolítod a tárgy egyedi nevét, visszaállítva az eredeti nevet?\n\n(A névcímke eldobásra kerül.)"

"RefurbishItem_RemoveDescTitle"		"Eltávolítod a leírást?"
"RefurbishItem_RemoveDesc"			"Eltávolítod a tárgy egyedi leírását, visszaállítva az eredeti leírást?\n\n(A leírás-cédula eldobásra kerül.)"

"RefurbishItem_Yes"					"Igen, eltávolítom"
"RefurbishItem_No"					"Nem, jó így"

"ToolConfirmWarning"	"Ne feledd, ha felhasználsz egy szerszámot, az eltűnik!"

"ToolItemRenameOldItemName"	"Jelenlegi tárgynév:"
"ToolItemRenameNewItemName"	"Új tárgynév:"

"ToolItemRenameOldItemDesc"	"Jelenlegi tárgyleírás:"
"ToolItemRenameNewItemDesc"	"Új tárgyleírás:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"%s1 használata ezen: %s2"

// Item naming
"CraftAskName"			"Írd be a tárgy új nevét:"
"CraftNameOk"			"Elnevezem!"
"CraftDescribeOk"		"Leírom!"
"CraftNameCancel"		"Nem, kösz"
"CraftAskNameConfirm"	"Biztosan ezt a nevet akarod használni?"
"CraftAskNameWarning"	"(A név nyilvánosan látható és végleges lesz.)"
"CraftNameConfirm"		"Aha, biztosan!"
"CraftInvalidName"		"Érvénytelen név!"
"CraftInvalidNameDetail"	"Csak betűk, számok és szóközök megengedettek."

// Item painting
"ToolPaintConfirm"		  "Biztosan ilyen színűre akarod festeni a tárgyat?"
"ToolPaintConfirmWarning" "(A szín nyilvánosan látható és végleges lesz.)"
"ToolDecodeConfirm"		  "Biztosan ki akarod nyitni ezt a ládát?"

"ToolDecodeInProgress"    "Zsákmány kibontása"
"ToolGiftWrapConfirm"		  "Biztosan be akarod csomagolni ezt a tárgyat ajándékként?"
"ToolGiftWrapInProgress"    "Ajándék becsomagolása"
"ToolGiftUnwrapInProgress"    "Ajándék kicsomagolás alatt"

"ToolNoTargetItems"		"Nincs megfelelő tárgyad, amihez használhatnád ezt az eszközt."

"BackpackShowDetails"		"Részletek"
"Backpack_SortBy_Header"	"Hátizsák rendezése"
"Backpack_SortBy_Rarity"	"Rendezés ritkaság szerint"
"Backpack_SortBy_Type"		"Rendezés típus szerint"
"Backpack_SortBy_Slot"		"Rendezés felszerelés-pozíció szerint"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
