"lang" 
{ 
"Language" "romanian" 
"RefurbishItem_RemovePaintTitle"	"Îndepărtezi vopseaua?"
"RefurbishItem_RemoveNameTitle"		"Înlături numele?"
"RefurbishItem_RemoveName"			"Înlături numele personalizat al acestui obiect, redându-i numele inițial?\n\n(Name Tag-ul va fi înlăturat)"

"RefurbishItem_RemoveDescTitle"		"Înlături descrierea?"
"RefurbishItem_RemoveDesc"			"Elimină descrierea acestui obiect, revenind la descrierea inițială?\n\n(Description Tag-ul va fi înlăturat)"

"RefurbishItem_Yes"					"Da, șterge-l"
"RefurbishItem_No"					"Nu, lasă-l așa"

"ToolItemRenameOldItemName"	"Numele curent al obiectului:"
"ToolItemRenameNewItemName"	"Numele nou al obiectului:"

"ToolItemRenameOldItemDesc"	"Descrierea actuală a obiectului:"
"ToolItemRenameNewItemDesc"	"Noua descriere a obiectului:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Se folosește %s1 pe %s2"
"CraftNameOk"			"Numește-l!"
"CraftDescribeOk"		"Descrie-l!"
"CraftNameCancel"		"Nu, mulțumesc"
"CraftAskNameConfirm"	"Ești sigur că vrei să folosești acest nume?"
"CraftAskNameWarning"	"(Numele acesta va fi public vizibil și permanent)"
"CraftNameConfirm"		"Da, sunt sigur!"
"CraftInvalidName"		"Nume nevalid!"
"CraftInvalidNameDetail"	"Sunt permise doar litere, cifre și spații"

// Item painting
"ToolPaintConfirm"		  "Ești sigur că vrei să vopsești obiectul în culoarea aceasta?"
"ToolPaintConfirmWarning" "(Culoarea aceasta va fi permanentă și vizibilă publicului)"
"ToolDecodeConfirm"		  "Ești sigur că dorești să deschizi această cutie?"

"ToolDecodeInProgress"    "Se deschide prada ta"
"ToolGiftWrapConfirm"		  "Ești sigur că vrei să împachetezi acest obiect pentru a-l da cadou?"
"ToolNoTargetItems"		"Nu ai niciun obiect potrivit pentru a fi folosit cu acest utilitar."

"BackpackShowDetails"		"Detalii"
"Backpack_SortBy_Header"	"Aranjează rucsacul"
"Backpack_SortBy_Rarity"	"Sortează după raritate"
"Backpack_SortBy_Type"		"Sortează după tip"
"Backpack_SortBy_Slot"		"Sortează după slotul de echipare"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
