"lang" 
{ 
"Language" "ukrainian" 
"X_DeleteConfirmButton"	"X ТАК, ЗНИЩИТИ ЦЕ"
"Backpack_Delete_Item"	"ІНВЕНТАР — БРАКУЄ МІСЦЯ"
"DiscardExplanation"	"Ви отримали цей предмет, але у вашому інвентарі замало місця для нього."
"DiscardExplanation2"	"Знищте предмет нижче для вивільнення місця або ж натисніть «Відхилити», щоби позбутися нового предмета."
"DeleteConfirmDefault"	"Знищити?"
"Discarded"				"ВІДХИЛЕНО!"
"ItemPanelEquipped"		"Надягнено"

"BackpackApplyTool"		"Оберіть предмет, до якого застосувати це (%s1):"
"ApplyOnItem"			"ЗАСТОСУВАТИ ДО…"
"ConsumeItem"			"ЗАСТОСУВАТИ"
"RefurbishItem"			"ВІДНОВИТИ"
"CustomizeItem"			"ЗМІНИТИ"
"ShowBaseItems"			"СТАНДАРТНІ ПРЕДМЕТИ"
"ShowBackpackItems"		"ОСОБЛИВІ ПРЕДМЕТИ"
"ShowBaseItemsCheckBox"	"Показати стандартні предмети"
"ShowDuplicateItemsCheckbox"	"Показати однакові предмети"
"WrapGift"				"ЗАГОРНУТИ ДАРУНОК"
"UnwrapGift"			"РОЗГОРНУТИ ДАРУНОК"
"DeliverGift"			"ВІДПРАВИТИ ДАРУНОК"
"NoAction"				"БЕЗ ДІЇ"
"Style"					"ОБРАТИ СТИЛЬ"
"TF_Item_SelectStyle"	"ОБЕРІТЬ СТИЛЬ"

"RefurbishItem_RemovePaintTitle"	"Стерти фарбу?"
"RefurbishItem_RemovePaint"			"Стерти фарбу з цього предмета, відновивши оригінальний колір?\n\n(Фарбування буде стерто)"

"RefurbishItem_RemoveNameTitle"		"Вилучити назву?"
"RefurbishItem_RemoveName"			"Вилучити змінену назву цього предмета, відновивши оригінальну назву?\n\n(Іменна мітка буде видалена)"

"RefurbishItem_RemoveDescTitle"		"Вилучити опис?"
"RefurbishItem_RemoveDesc"			"Вилучити опис із цього предмета, відновивши оригінальний опис?\n\n(Опис буде видалено)"

"RefurbishItem_Yes"					"Так, стерти"
"RefurbishItem_No"					"Ні, залишити"

"ToolConfirmWarning"	"Пам’ятайте, що інструмент зникне після застосування!"

"ToolItemRenameOldItemName"	"Поточна назва предмета:"
"ToolItemRenameNewItemName"	"Нова назва предмета:"

"ToolItemRenameOldItemDesc"	"Поточний опис предмета:"
"ToolItemRenameNewItemDesc"	"Новий опис предмета:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Застосування: %s1 → %s2"

// Item naming
"CraftAskName"			"Дайте цьому предмету нову назву:"
"CraftNameOk"			"Назвати!"
"CraftDescribeOk"		"Описати!"
"CraftNameCancel"		"Ні, дякую"
"CraftAskNameConfirm"	"Ви дійсно бажаєте вибрати саме цю назву?"
"CraftAskNameWarning"	"(ця назва буде доступна всім і залишиться назавжди)"
"CraftNameConfirm"		"Так, звісно!"
"CraftInvalidName"		"Хибна назва!"
"CraftInvalidNameDetail"	"Дозволені лише літери, цифри та пробіли"

// Item painting
"ToolPaintConfirm"		  "Ви дійсно бажаєте розфарбувати предмет у цей колір?"
"ToolPaintConfirmWarning" "(цей колір буде доступний усім і залишиться назавжди)"
"ToolDecodeConfirm"		  "Ви дійсно бажаєте відкрити цей ящик?"

"ToolDecodeInProgress"    "Відкриваємо ящик"
"ToolGiftWrapConfirm"		  "Ви дійсно бажаєте загорнути цей предмет як подарунок?"
"ToolGiftWrapInProgress"    "Загортаємо ваш дарунок"
"ToolGiftUnwrapInProgress"    "Розгортаємо дарунок"

"ToolNoTargetItems"		"Ви не маєте жодних предметів, до яких можна застосувати цей інструмент."

"BackpackShowDetails"		"Докладніше"
"Backpack_SortBy_Header"	"Порядок предметів"
"Backpack_SortBy_Rarity"	"За рідкістю"
"Backpack_SortBy_Type"		"За типом"
"Backpack_SortBy_Slot"		"За ланкою в наборі"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
