"lang" 
{ 
"Language" "swedish" 
"RefurbishItem_RemoveDesc"			"Ta bort beskrivningen på detta föremål så att det får tillbaka sin originalbeskrivning?\n\n(Beskrivningslapp kommer att kasseras)"

"RefurbishItem_Yes"					"Ja, ta bort det"
"RefurbishItem_No"					"Nej, låt det vara"

"ToolConfirmWarning"	"Kom ihåg, så fort du har använt ett verktyg försvinner det!"

"ToolItemRenameOldItemName"	"Aktuellt föremålsnamn:"
"ToolItemRenameNewItemName"	"Nytt föremålsnamn:"

"ToolItemRenameOldItemDesc"	"Nuvarande föremålsbeskrivning:"
"ToolItemRenameNewItemDesc"	"Ny föremålsbeskrivning:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Använder %s1 på %s2"

// Item naming
"CraftAskName"			"Ange det här föremålets nya namn:"
"CraftNameOk"			"Döp den!"
"CraftDescribeOk"		"Beskriv den!"
"CraftNameCancel"		"Nej tack"
"CraftAskNameConfirm"	"Är du säker på att du vill använda det här namnet?"
"CraftAskNameWarning"	"(Namnet används offentligt och permanent)"
"CraftNameConfirm"		"Japp, jag är säker!"
"CraftInvalidName"		"Ogiltigt namn!"
"CraftInvalidNameDetail"	"Endast bokstäver, siffror och blanksteg är tillåtna"

// Item painting
"ToolPaintConfirm"		  "Är du säker på att du vill måla föremålet i den här färgen?"
"ToolPaintConfirmWarning" "(Färgen används offentligt och permanent)"
"ToolDecodeConfirm"		  "Är du säker på att du vill öppna den här lådan?"

"ToolDecodeInProgress"    "Plockar upp ditt byte ur lådan"
"ToolGiftWrapConfirm"		  "Är du säker på att du vill slå in det här föremålet?"
"ToolGiftWrapInProgress"    "Slår in din gåva"
"ToolGiftUnwrapInProgress"    "Öppnar gåvan"

"ToolNoTargetItems"		"Du har inga lämpliga föremål för det här verktyget."

"BackpackShowDetails"		"Detaljer"
"Backpack_SortBy_Header"	"Sortera ryggsäck"
"Backpack_SortBy_Rarity"	"Sortera efter sällsynthet"
"Backpack_SortBy_Type"		"Sortera efter typ"
"Backpack_SortBy_Slot"		"Sortera efter utrustningsplats"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
