"lang" 
{ 
"Language" "norwegian" 
"RefurbishItem_RemoveDescTitle"		"Fjern beskrivelse?"
"RefurbishItem_RemoveDesc"			"Fjern beskrivelsen fra denne gjenstanden, og gjenopprett til den opprinnelige beskrivelsen?\n\n(Beskrivelses-merkelappen vil bli forkastet)"

"RefurbishItem_Yes"					"Ja, tørk av"
"RefurbishItem_No"					"Nei, la den være"

"ToolConfirmWarning"	"Husk at verktøy forsvinner når du bruker dem!"

"ToolItemRenameOldItemName"	"Gjeldende navn på gjenstand:"
"ToolItemRenameNewItemName"	"Nytt navn på gjenstand:"

"ToolItemRenameOldItemDesc"	"Nåværende gjenstandsbeskrivelse:"
"ToolItemRenameNewItemDesc"	"Ny gjenstandsbeskrivelse:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Bruker %s1 på %s2"

// Item naming
"CraftAskName"			"Skriv inn nytt navn på denne gjenstanden:"
"CraftNameOk"			"Gi nytt navn!"
"CraftDescribeOk"		"Beskriv det!"
"CraftNameCancel"		"Nei takk"
"CraftAskNameConfirm"	"Er du sikker på at du vil bruke dette navnet?"
"CraftAskNameWarning"	"(Dette navnet blir permanent og synlig for alle)"
"CraftNameConfirm"		"Jepp, jeg er sikker!"
"CraftInvalidName"		"Ugyldig navn!"
"CraftInvalidNameDetail"	"Kun bokstaver, tall og mellomrom er tillatt"

// Item painting
"ToolPaintConfirm"		  "Er du sikker på at du vil male gjenstanden i denne fargen?"
"ToolPaintConfirmWarning" "(Denne fargen blir permanent og synlig for alle)"
"ToolDecodeConfirm"		  "Er du sikker på at du vil åpne denne kassen?"

"ToolDecodeInProgress"    "Åpner byttet"
"ToolGiftWrapConfirm"		  "Er du sikker på at du vil pakke inn denne gjenstanden med gavepapir?"
"ToolGiftWrapInProgress"    "Pakker inn gaven"
"ToolGiftUnwrapInProgress"    "Pakker ut gaven"

"ToolNoTargetItems"		"Du har ingen gjenstander egnet for bruk med dette verktøyet."

"BackpackShowDetails"		"Detaljer"
"Backpack_SortBy_Header"	"Sorter ryggsekk"
"Backpack_SortBy_Rarity"	"Sorter etter sjeldenhet"
"Backpack_SortBy_Type"		"Sorter etter type"
"Backpack_SortBy_Slot"		"Sorter etter oppakningsplass"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
