"lang" 
{ 
"Language" "bulgarian" 
"StoreCheckout_ContactSupport_Dialog_Btn"	"Свързване"

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"РАНИЦА"
"X_DeleteItem"			"X ИЗТРИВАНЕ"
"X_Delete"				"X ИЗТРИВАНЕ"
"X_DiscardItem"			"X ОТМЯНА"
"DiscardItem"			"Перманентна отмяна"
"DeleteConfirmTitle"	"СИГУРНИ ЛИ СТЕ?"
"ConfirmTitle"			"СИГУРНИ ЛИ СТЕ?"
"ConfirmButtonText"		"ПРОДЪЛЖАВАНЕ"
"DeleteItemConfirmText"		"Изтриването на този артикул ще го унищожи перманентно. Това не може да бъде отменено."
"MultiDeleteItemConfirmText"		"Изтриването на тези артикули ще унищожи перманентно всеки от тях. Това не може да бъде отменено."
"X_DeleteConfirmButton"	"X ДА, ИЗТРИЙТЕ ГО"
"Backpack_Delete_Item"	"РАНИЦА — НЯМА МЯСТО"
"DiscardExplanation"	"Получихте този артикул, но нямате място за него в раницата Ви."
"DiscardExplanation2"	"Изтрийте някой от артикулите по-долу, за да направите място. Или натиснете „Отмяна“, така че да изхвърлите новия си артикул."
"DeleteConfirmDefault"	"Изтриване?"
"Discarded"				"ОТМЕНЕНО!"
"ItemPanelEquipped"		"Екипиран"

"BackpackApplyTool"		"Изберете артикула, към който да приложите %s1:"
"ApplyOnItem"			"ИЗПОЛЗВАНЕ С…"
"ConsumeItem"			"ИЗПОЛЗВАНЕ"
"RefurbishItem"			"ВЪЗВРЪЩАНЕ"
"CustomizeItem"			"ПЕРСОНАЛИЗИРАНЕ"
"ShowBaseItems"			"ОБИКНОВЕНИ ПРЕДМЕТИ"
"ShowBackpackItems"		"СПЕЦИАЛНИ АРТИКУЛИ"
"ShowBaseItemsCheckBox"	"Показване на обикновените артикули"
"ShowDuplicateItemsCheckbox"	"Показване на дублиращите се артикули"
"WrapGift"				"ОПАКОВАНЕ НА ПОДАРЪКА"
"UnwrapGift"			"РАЗОПАКОВАНЕ НА ПОДАРЪКА"
"DeliverGift"			"ДОСТАВЯНЕ НА ПОДАРЪКА"
"NoAction"				"БЕЗ ДЕЙСТВИЕ"
"Style"					"ЗАДАВАНЕ НА СТИЛ"
"TF_Item_SelectStyle"	"ИЗБИРАНЕ НА СТИЛ"

"RefurbishItem_RemovePaintTitle"	"Премахване на боята?"
"RefurbishItem_RemovePaint"			"Премахване на персонализирания цвят от този артикул и връщане на оригиналния му?\n\n(Боята ще бъде отменена)"

"RefurbishItem_RemoveNameTitle"		"Премахване на името?"
"RefurbishItem_RemoveName"			"Премахване на персонализираното име от този артикул и възстановяване на оригиналното му?\n\n(Етикетът за име ще бъде отменен)"

"RefurbishItem_RemoveDescTitle"		"Премахване на описанието?"
"RefurbishItem_RemoveDesc"			"Премахване на описанието от този артикул и възстановяване на оригиналното му описание?\n\n(Тагът с описание ще бъде отменен)"

"RefurbishItem_Yes"					"Да, изтрийте го"
"RefurbishItem_No"					"Не, оставете го"

"ToolConfirmWarning"	"Не забравяйте, след като сте използвали даден инструмент, той изчезва!"

"ToolItemRenameOldItemName"	"Текущо име на артикула:"
"ToolItemRenameNewItemName"	"Ново име на артикула:"

"ToolItemRenameOldItemDesc"	"Текущо описание на артикула:"
"ToolItemRenameNewItemDesc"	"Ново описание на артикула:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Използва %s1 на %s2"

// Item naming
"CraftAskName"			"Въведете новото име на този артикул:"
"CraftNameOk"			"Наименувайте го!"
"CraftDescribeOk"		"Опишете го!"
"CraftNameCancel"		"Не, благодаря"
"CraftAskNameConfirm"	"Сигурни ли сте, че искате да използвате това име?"
"CraftAskNameWarning"	"(Това име ще бъде публично видимо и перманентно)"
"CraftNameConfirm"		"Да, сигурен съм!"
"CraftInvalidName"		"Невалидно име!"
"CraftInvalidNameDetail"	"Позволени са само букви, цифри и интервали"

// Item painting
"ToolPaintConfirm"		  "Сигурни ли сте, че искате да боядисате артикула в този цвят?"
"ToolPaintConfirmWarning" "(Този цвят ще е публично видим и перманентен)"
"ToolDecodeConfirm"		  "Сигурни ли сте, че искате да отворите този сандък?"

"ToolDecodeInProgress"    "Разопаковане на плячката Ви"
"ToolGiftWrapConfirm"		  "Сигурни ли сте, че искате да опаковате този артикул като подарък?"
"ToolGiftWrapInProgress"    "Опаковане на подаръка Ви"
"ToolGiftUnwrapInProgress"    "Разопаковане на подаръка"

"ToolNoTargetItems"		"Нямате нито един от подходящите артикули, за да използвате този инструмент."

"BackpackShowDetails"		"Подробности"
"Backpack_SortBy_Header"	"Сортиране на раницата"
"Backpack_SortBy_Rarity"	"Сортиране по рядкост"
"Backpack_SortBy_Type"		"Сортиране по тип"
"Backpack_SortBy_Slot"		"Сортиране по слот на снаряжението в инвентара"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
