"lang" 
{ 
"Language" "turkish" 
"Backpack_Delete_Item"	"ÇANTA - YER KALMADI"
"DiscardExplanation"	"Bu eşyayı elde ettiniz fakat çantanızda boş yer yok."
"DiscardExplanation2"	"Aşağıdaki eşyalardan birini yer açmak için silin veya yeni eşyanızı \"Sil\" tuşuna basarak çöpe atın."
"DeleteConfirmDefault"	"Sil?"
"Discarded"				"SİLİNDİ!"
"ItemPanelEquipped"		"Kuşanıldı"

"BackpackApplyTool"		"%s1 ile kullanacağınız eşyayı seçin:"
"ApplyOnItem"			"BİRLİKTE KULLAN..."
"ConsumeItem"			"KULLAN"
"RefurbishItem"			"TEMİZLE"
"CustomizeItem"			"ÖZELLEŞTİR"
"ShowBaseItems"			"STANDART EŞYALAR"
"ShowBackpackItems"		"ÖZEL EŞYALAR"
"ShowBaseItemsCheckBox"	"Standart Eşyaları Göster"
"ShowDuplicateItemsCheckbox"	"Aynı Eşyaları Göster"
"WrapGift"				"HEDİYE PAKETLE"
"UnwrapGift"			"HEDİYEYİ AÇ"
"DeliverGift"			"HEDİYEYİ VER"
"NoAction"				"EYLEM YOK"
"Style"					"TARZ SEÇ"
"TF_Item_SelectStyle"	"TARZ SEÇ"

"RefurbishItem_RemovePaintTitle"	"Boyayı kaldır?"
"RefurbishItem_RemovePaint"			"Bu özel boyayı kaldırıp, eşyayı orijinal rengine döndürmek istiyor musunuz?\n\n(Boya silinecek)"

"RefurbishItem_RemoveNameTitle"		"Adı Sil?"
"RefurbishItem_RemoveName"			"Bu özel adı kaldırıp, eşyaya orijinal adını vermek istiyor musunuz?\n\n(İsim Etiketi silinecek)"

"RefurbishItem_RemoveDescTitle"		"Açıklamayı Sil?"
"RefurbishItem_RemoveDesc"			"Eşyanın açıklamasını silip, orijinal açıklamayı geri yüklemek istiyor musun?\n\n(Açıklama Etiketi de silinecek)"

"RefurbishItem_Yes"					"Evet, Temizle"
"RefurbishItem_No"					"Hayır, Bırak"

"ToolConfirmWarning"	"Unutma, bir aracı kullandığında, onu kaybedersin!"

"ToolItemRenameOldItemName"	"Geçerli Eşya Adı:"
"ToolItemRenameNewItemName"	"Yeni Eşya Adı:"

"ToolItemRenameOldItemDesc"	"Geçerli Eşya Açıklaması:"
"ToolItemRenameNewItemDesc"	"Yeni Eşya Açıklaması:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"%s1, %s2 üzerinde kullanılıyor"

// Item naming
"CraftAskName"			"Bu Eşyanın Yeni Adını Girin:"
"CraftNameOk"			"İsim Ver!"
"CraftDescribeOk"		"Açıklama Yaz!"
"CraftNameCancel"		"Hayır, Teşekkürler"
"CraftAskNameConfirm"	"Bu adı kullanmak istediğinize emin misiniz?"
"CraftAskNameWarning"	"(Bu isim herkes tarafından görülebilir ve kalıcı olacaktır)"
"CraftNameConfirm"		"Evet, Eminim!"
"CraftInvalidName"		"Geçersiz İsim!"
"CraftInvalidNameDetail"	"Yalnızca harfler, rakamlar ve boşluklar kullanılabilir"

// Item painting
"ToolPaintConfirm"		  "Eşyayı bu renge boyamak istediğinize emin misiniz?"
"ToolPaintConfirmWarning" "(Bu renk herkes tarafından görülebilir ve kalıcı olacaktır)"
"ToolDecodeConfirm"		  "Bu kutuyu açmak istediğinize emin misiniz?"

"ToolDecodeInProgress"    "Ganimetiniz Kutudan Çıkartılıyor"
"ToolGiftWrapConfirm"		  "Bu eşyayı hediye paketi yapmak istediğinize emin misiniz?"
"ToolGiftWrapInProgress"    "Hediyeniz Paketleniyor"
"ToolGiftUnwrapInProgress"    "Hediye Açılıyor"

"ToolNoTargetItems"		"BU ARAÇLA KULLANABİLECEĞİNİZ EŞYANIZ YOK."

"BackpackShowDetails"		"Detaylar"
"Backpack_SortBy_Header"	"Eşyaları Sırala"
"Backpack_SortBy_Rarity"	"Nadirliğe Göre Sırala"
"Backpack_SortBy_Type"		"Türe Göre Sırala"
"Backpack_SortBy_Slot"		"Kuşanma Sırasına Göre Sırala"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Hareketli JPEG A"
"Codec_MJPEG_B"			"Hareketli JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Sinepaket"
"Codec_WEBM"		    "WebM"
} 
}
