"lang" 
{ 
"Language" "polish" 
"DiscardExplanation2"	"Usuń jeden z przedmiotów poniżej, by zrobić miejsce, lub naciśnij „Odrzuć”, aby wyrzucić nowo otrzymany przedmiot."
"DeleteConfirmDefault"	"Usunąć?"
"Discarded"				"ODRZUCONO!"
"ItemPanelEquipped"		"W użyciu"

"BackpackApplyTool"		"Wybierz przedmiot, na którym chcesz użyć „%s1”:"
"ApplyOnItem"			"UŻYJ Z…"
"ConsumeItem"			"UŻYJ"
"RefurbishItem"			"ODNÓW"
"CustomizeItem"			"ZMODYFIKUJ"
"ShowBaseItems"			"PRZEDMIOTY DOMYŚLNE"
"ShowBackpackItems"		"PRZEDMIOTY SPECJALNE"
"ShowBaseItemsCheckBox"	"Pokaż domyślne przedmioty"
"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty"
"WrapGift"				"ZAPAKUJ PREZENT"
"UnwrapGift"			"ROZPAKUJ PREZENT"
"DeliverGift"			"PRZEŚLIJ PREZENT"
"NoAction"				"BRAK OPCJI"
"Style"					"USTAW STYL"
"TF_Item_SelectStyle"	"WYBIERZ STYL"

"RefurbishItem_RemovePaintTitle"	"Usunąć farbę?"
"RefurbishItem_RemovePaint"			"Czy chcesz usunąć zmieniony kolor tego przedmiotu i przywrócić oryginalny?\n\nFarba nie zostanie zwrócona."

"RefurbishItem_RemoveNameTitle"		"Usunąć nazwę?"
"RefurbishItem_RemoveName"			"Czy chcesz usunąć zmienioną nazwę tego przedmiotu i przywrócić oryginalną?\n\nEtykieta z nazwą nie zostanie zwrócona."

"RefurbishItem_RemoveDescTitle"		"Usunąć opis?"
"RefurbishItem_RemoveDesc"			"Czy chcesz usunąć zmieniony opis tego przedmiotu i przywrócić oryginalny?\n\n(Etykieta z opisem nie zostanie zwrócona)"

"RefurbishItem_Yes"					"Tak, przywróć"
"RefurbishItem_No"					"Nie, zostaw"

"ToolConfirmWarning"	"Pamiętaj, że narzędzie znika po użyciu!"

"ToolItemRenameOldItemName"	"Obecna nazwa przedmiotu:"
"ToolItemRenameNewItemName"	"Nowa nazwa przedmiotu:"

"ToolItemRenameOldItemDesc"	"Obecny opis przedmiotu:"
"ToolItemRenameNewItemDesc"	"Nowy opis przedmiotu:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Używasz %s1 na %s2"

// Item naming
"CraftAskName"			"Wprowadź nową nazwę przedmiotu:"
"CraftNameOk"			"Nazwij go!"
"CraftDescribeOk"		"Opisz go!"
"CraftNameCancel"		"Nie, dzięki"
"CraftAskNameConfirm"	"Czy na pewno chcesz zachować tę nazwę?"
"CraftAskNameWarning"	"Ta nazwa będzie publicznie widoczna i trwała."
"CraftNameConfirm"		"Tak, na pewno!"
"CraftInvalidName"		"Błędna nazwa!"
"CraftInvalidNameDetail"	"Dozwolone są tylko litery, cyfry i spacje"

// Item painting
"ToolPaintConfirm"		  "Czy na pewno chcesz pomalować ten przedmiot na ten kolor?"
"ToolPaintConfirmWarning" "Ten kolor będzie publicznie widoczny i trwały."
"ToolDecodeConfirm"		  "Czy na pewno chcesz otworzyć tę skrzynkę?"

"ToolDecodeInProgress"    "Odpakowywanie twojego łupu"
"ToolGiftWrapConfirm"		  "Czy na pewno chcesz zapakować ten przedmiot?"
"ToolGiftWrapInProgress"    "Pakowanie prezentu"
"ToolGiftUnwrapInProgress"    "Rozpakowywanie prezentu"

"ToolNoTargetItems"		"Nie masz żadnych przedmiotów, na których można użyć tego narzędzia."

"BackpackShowDetails"		"Szczegóły"
"Backpack_SortBy_Header"	"Sortuj plecak"
"Backpack_SortBy_Rarity"	"Sortuj wg rzadkości"
"Backpack_SortBy_Type"		"Sortuj wg typu"
"Backpack_SortBy_Slot"		"Sortuj wg miejsca w wyposażeniu"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
