"lang" 
{ 
"Language" "danish" 
"RefurbishItem_Yes"					"Ja, fjern det"
"RefurbishItem_No"					"Nej, behold det"

"ToolConfirmWarning"	"Husk, at når du har brugt et værktøj, så forsvinder det!"

"ToolItemRenameOldItemName"	"Nuværende genstandsnavn:"
"ToolItemRenameNewItemName"	"Nyt genstandsnavn:"

"ToolItemRenameOldItemDesc"	"Nuværende genstandsbeskrivelse:"
"ToolItemRenameNewItemDesc"	"Ny genstandsbeskrivelse:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Bruger %s1 på %s2"

// Item naming
"CraftAskName"			"Indtast denne genstands nye navn:"
"CraftNameOk"			"Navngiv den!"
"CraftDescribeOk"		"Beskriv den!"
"CraftNameCancel"		"Nej tak"
"CraftAskNameConfirm"	"Er du sikker på, at du vil bruge dette navn?"
"CraftAskNameWarning"	"(Navnet vil være offentligt synligt og permanent)"
"CraftNameConfirm"		"Jep, jeg er sikker!"
"CraftInvalidName"		"Ugyldigt navn!"
"CraftInvalidNameDetail"	"Kun bogstaver, tal og mellemrum er tilladt"

// Item painting
"ToolPaintConfirm"		  "Er du sikker på, at du vil male genstanden i denne farve?"
"ToolPaintConfirmWarning" "(Farven vil være offentligt synlig og permanent)"
"ToolDecodeConfirm"		  "Er du sikker på, at du vil åbne denne kasse?"

"ToolDecodeInProgress"    "Pakker dit udstyr ud"
"ToolGiftWrapConfirm"		  "Er du sikker på, at du vil pakke denne genstand ind?"
"ToolGiftWrapInProgress"    "Pakker din gave ind"
"ToolGiftUnwrapInProgress"    "Pakker gaven ud"

"ToolNoTargetItems"		"Du har ingen kvalificerede genstande, som kan bruges med dette værktøj."

"BackpackShowDetails"		"Oplysninger"
"Backpack_SortBy_Header"	"Sorter rygsæk"
"Backpack_SortBy_Rarity"	"Sorter efter sjældenhed"
"Backpack_SortBy_Type"		"Sorter efter type"
"Backpack_SortBy_Slot"		"Sorter efter udstyrsplads"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
