"lang" 
{ 
"Language" "german" 
"X_DeleteConfirmButton"	"X JA, LÖSCHEN"
"Backpack_Delete_Item"	"RUCKSACK – KEIN PLATZ MEHR"
"DiscardExplanation"	"Sie haben diesen Gegenstand erhalten, aber keinen Platz dafür in Ihrem Rucksack."
"DiscardExplanation2"	"Löschen Sie einen der unten stehenden Gegenstände, um Platz zu schaffen, oder wählen Sie \"Wegwerfen\", um den neuen Gegenstand wegzuwerfen."
"DeleteConfirmDefault"	"Löschen?"
"Discarded"				"VERWORFEN!"
"ItemPanelEquipped"		"Ausgerüstet"

"BackpackApplyTool"		"Gegenstand zur Benutzung mit %s1 auswählen:"
"ApplyOnItem"			"ANWENDEN AUF …"
"ConsumeItem"			"BENUTZEN"
"RefurbishItem"			"WIEDERHERSTELLEN"
"CustomizeItem"			"ANPASSEN"
"ShowBaseItems"			"STANDARDGEGENSTÄNDE"
"ShowBackpackItems"		"BONUSGEGENSTÄNDE"
"ShowBaseItemsCheckBox"	"Grundausrüstung anzeigen"
"ShowDuplicateItemsCheckbox"	"Duplikate anzeigen"
"WrapGift"				"GESCHENK EINPACKEN"
"UnwrapGift"			"GESCHENK AUSPACKEN"
"DeliverGift"			"GESCHENK ÜBERREICHEN"
"NoAction"				"KEINE AKTION"
"Style"					"STIL ÄND."
"TF_Item_SelectStyle"	"STIL AUSWÄHLEN"

"RefurbishItem_RemovePaintTitle"	"Farbe entfernen?"
"RefurbishItem_RemovePaint"			"Die angebrachte Farbe von diesem Gegenstand entfernen und die Originalfarbe wiederherstellen?\n\n(Farbe geht dabei verloren)"

"RefurbishItem_RemoveNameTitle"		"Namen entfernen?"
"RefurbishItem_RemoveName"			"Selbstgewählten Namen von diesem Gegenstand entfernen und den Originalnamen wiederherstellen?\n\n(Namensschild geht dabei verloren)"

"RefurbishItem_RemoveDescTitle"		"Beschreibung entfernen?"
"RefurbishItem_RemoveDesc"			"Die Beschreibung von diesem Gegenstand entfernen und die ursprüngliche Beschreibung wiederherstellen?\n\n(Beschreibungsschild geht dabei verloren)"

"RefurbishItem_Yes"					"Ja, weg damit"
"RefurbishItem_No"					"Nein, so lassen"

"ToolConfirmWarning"	"Denken Sie daran: Sobald Sie ein Werkzeug benutzt haben, ist es weg!"

"ToolItemRenameOldItemName"	"Aktueller Name des Gegenstands:"
"ToolItemRenameNewItemName"	"Neuer Name des Gegenstands:"

"ToolItemRenameOldItemDesc"	"Aktuelle Beschreibung des Gegenstands:"
"ToolItemRenameNewItemDesc"	"Neue Beschreibung des Gegenstands:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Anwendung von %s1 auf %s2"

// Item naming
"CraftAskName"			"Geben Sie den neuen Gegenstandsnamen ein:"
"CraftNameOk"			"Benennen Sie es!"
"CraftDescribeOk"		"Beschreiben Sie es!"
"CraftNameCancel"		"Nein danke"
"CraftAskNameConfirm"	"Diesen Namen wirklich verwenden?"
"CraftAskNameWarning"	"(Dieser Name wird öffentlich sichtbar und permanent sein)"
"CraftNameConfirm"		"Ja, ich will!"
"CraftInvalidName"		"Ungültiger Name!"
"CraftInvalidNameDetail"	"Es sind nur Buchstaben, Zahlen und Leerzeichen erlaubt."

// Item painting
"ToolPaintConfirm"		  "Möchten Sie den Gegenstand wirklich in dieser Farbe anmalen?"
"ToolPaintConfirmWarning" "(Diese Farbe wird öffentlich sichtbar und permanent sein)"
"ToolDecodeConfirm"		  "Kiste wirklich öffnen?"

"ToolDecodeInProgress"    "Beute wird ausgepackt"
"ToolGiftWrapConfirm"		  "Sind Sie sicher, dass Sie diesen Gegenstand in Geschenkpapier verpacken wollen?"
"ToolGiftWrapInProgress"    "Geschenk wird eingepackt"
"ToolGiftUnwrapInProgress"    "Geschenk wird ausgepackt"

"ToolNoTargetItems"		"Sie haben keine Gegenstände, die Sie mit diesem Tool benutzen können."

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Rucksack sortieren"
"Backpack_SortBy_Rarity"	"Nach Seltenheit sortieren"
"Backpack_SortBy_Type"		"Nach Art sortieren"
"Backpack_SortBy_Slot"		"Nach Ausrüst.-Slot sortieren"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
