"lang"
{
"Language" "russian"
"Tokens"
{
"Valve_Listen_MapName"	"Карта"
"MultiDeleteItemConfirmText"	"После удаления восстановить эти предметы будет невозможно."
"X_DeleteConfirmButton"	"X ДА, УДАЛИТЬ ЭТО"
"Backpack_Delete_Item"	"РЮКЗАК — НЕДОСТАТОЧНО МЕСТА"
"DiscardExplanation"	"Вы получили этот предмет, но в вашем рюкзаке нет свободного места."
"DiscardExplanation2"	"Чтобы освободить место, удалите старый предмет или откажитесь от нового, нажав кнопку «Выбросить»."
"DeleteConfirmDefault"	"Удалить?"
"Discarded"	"ВЫБРОШЕНО!"
"ItemPanelEquipped"	"Взято"

"BackpackApplyTool"	"Выберите предмет, к которому вы хотите применить \"%s1\":"
"ApplyOnItem"	"ИСПОЛЬЗ. С…"
"ConsumeItem"	"ПРИМЕНИТЬ"
"RefurbishItem"	"ВОССТАНОВИТЬ"
"CustomizeItem"	"ИЗМЕНИТЬ"
"ShowBaseItems"	"СТАНДАРТНЫЕ ПРЕДМЕТЫ"
"ShowBackpackItems"	"ОСОБЫЕ ПРЕДМЕТЫ"
"ShowBaseItemsCheckBox"	"Стандартные предметы"
"ShowDuplicateItemsCheckbox"	"Показывать одинаковые предметы"
"WrapGift"	"УПАКОВАТЬ ПОДАРОК"
"UnwrapGift"	"РАСПАКОВАТЬ ПОДАРОК"
"DeliverGift"	"ОТПРАВИТЬ ПОДАРОК"
"NoAction"	"НЕТ ДЕЙСТВИЙ"
"Style"	"УСТАН. СТИЛЬ"
"TF_Item_SelectStyle"	"ВЫБЕРИТЕ СТИЛЬ"

"RefurbishItem_RemovePaintTitle"	"Удалить краску?"
"RefurbishItem_RemovePaint"	"Восстановить первоначальный цвет предмета?\n\n(Смытая краска не появится в инвентаре)"

"RefurbishItem_RemoveNameTitle"	"Удалить название?"
"RefurbishItem_RemoveName"	"Вернуть предмету изначальное название?\n\n(Именной ярлык не будет возвращён)"

"RefurbishItem_RemoveDescTitle"	"Удалить описание?"
"RefurbishItem_RemoveDesc"	"Удалить описание этого предмета, восстановив исходный текст?\n\n(Ярлык для описания не будет возвращён)"

"RefurbishItem_Yes"	"Да"
"RefurbishItem_No"	"Нет, оставить"

"ToolConfirmWarning"	"Помните, что после применения инструмент исчезнет!"

"ToolItemRenameOldItemName"	"Текущее название предмета:"
"ToolItemRenameNewItemName"	"Новое название предмета:"

"ToolItemRenameOldItemDesc"	"Текущее описание:"
"ToolItemRenameNewItemDesc"	"Новое описание:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"	"Применение: %s1 на %s2"

// Item naming
"CraftAskName"	"Введите новое название предмета:"
"CraftNameOk"	"Переименовать!"
"CraftDescribeOk"	"Описать!"
"CraftNameCancel"	"Нет, спасибо"
"CraftAskNameConfirm"	"Вы уверены, что хотите оставить такое название?"
"CraftAskNameWarning"	"(Это название сохранится за предметом и будет видно другим)"
"CraftNameConfirm"	"Да, я уверен!"
"CraftInvalidName"	"Недопустимое название!"
"CraftInvalidNameDetail"	"Разрешены только цифры, буквы и пробелы"

// Item painting
"ToolPaintConfirm"	"Вы уверены, что хотите покрасить предмет в этот цвет?"
"ToolPaintConfirmWarning"	"(Предмет будет покрашен, и его цвет будет виден другим игрокам)"
"ToolDecodeConfirm"	"Вы уверены, что хотите открыть ящик?"

"ToolDecodeInProgress"	"Ящик открывается"
"ToolGiftWrapConfirm"	"Вы уверены, что хотите завернуть этот предмет в подарочную упаковку?"
"ToolGiftWrapInProgress"	"Заворачиваем подарок"
"ToolGiftUnwrapInProgress"	"Подарок разворачивается"

"ToolNoTargetItems"		"У вас нет подходящих предметов для использования данного инструмента."

"BackpackShowDetails"	"Описание"
"Backpack_SortBy_Header"	"Сортировать по…"
"Backpack_SortBy_Rarity"	"редкости"
"Backpack_SortBy_Type"	"типу"
"Backpack_SortBy_Slot"	"используемому слоту"

"Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
}
}
