"lang" 
{ 
"Language" "czech" 
"BackpackApplyTool"		"Vyber předmět, na který chceš použít %s1:"
"ApplyOnItem"			"POUŽÍT S..."
"ConsumeItem"			"POUŽÍT"
"RefurbishItem"			"OBNOVIT"
"CustomizeItem"			"PŘIZPŮSOBIT"
"ShowBaseItems"			"ZÁKLADNÍ PŘEDMĚTY"
"ShowBackpackItems"		"SPECIÁLNÍ PŘEDMĚTY"
"ShowBaseItemsCheckBox"	"Zobrazit základní předměty"
"ShowDuplicateItemsCheckbox"	"Zobrazit duplicitní předměty"
"WrapGift"				"ZABALIT DÁREK"
"UnwrapGift"			"ROZBALIT DÁREK"
"DeliverGift"			"DORUČIT DÁREK"
"NoAction"				"ŽÁDNÁ AKCE"
"Style"					"NASTAVIT STYL"
"TF_Item_SelectStyle"	"VYBRAT STYL"

"RefurbishItem_RemovePaintTitle"	"Odebrat barvu?"
"RefurbishItem_RemovePaint"			"Odebrat vlastní barvu z tohoto předmětu a obnovit jeho původní barvu?\n\n(Barva bude zničena)"

"RefurbishItem_RemoveNameTitle"		"Odebrat název?"
"RefurbishItem_RemoveName"			"Odebrat vlastní název tohoto předmětu a obnovit původní?\n\n(Name Tag bude zničen)"

"RefurbishItem_RemoveDescTitle"		"Odebrat popis?"
"RefurbishItem_RemoveDesc"			"Odebrat vlastní popis tohoto předmětu a obnovit původní?\n\n(Description Tag bude zničen)"

"RefurbishItem_Yes"					"Ano, pryč s tím"
"RefurbishItem_No"					"Ne, nechat to"

"ToolConfirmWarning"	"Uvědom si, že po použití tento nástroj natrvalo zmizí!"

"ToolItemRenameOldItemName"	"Stávající název předmětu:"
"ToolItemRenameNewItemName"	"Nový název předmětu:"

"ToolItemRenameOldItemDesc"	"Stávající popis předmětu:"
"ToolItemRenameNewItemDesc"	"Nový popis předmětu:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Použití předmětu %s1 na %s2"

// Item naming
"CraftAskName"			"Zadej nový název předmětu:"
"CraftNameOk"			"Pojmenovat!"
"CraftDescribeOk"		"Popsat!"
"CraftNameCancel"		"Ne, díky"
"CraftAskNameConfirm"	"Opravdu chceš použít tento název?"
"CraftAskNameWarning"	"(Tento název bude veřejně viditelný a trvalý)"
"CraftNameConfirm"		"Ano, chci!"
"CraftInvalidName"		"Neplatný název!"
"CraftInvalidNameDetail"	"Povolena jsou pouze písmena, čísla a mezery"

// Item painting
"ToolPaintConfirm"		  "Opravdu chceš přebarvit tento předmět touto barvou?"
"ToolPaintConfirmWarning" "(Tato barva bude veřejně viditelná a trvalá)"
"ToolDecodeConfirm"		  "Opravdu chceš otevřít tuto krabici?"

"ToolDecodeInProgress"    "Rozbalování obsahu"
"ToolGiftWrapConfirm"		  "Opravdu chceš zabalit tento předmět jako dárek?"
"ToolGiftWrapInProgress"    "Zabalování dárku"
"ToolGiftUnwrapInProgress"    "Rozbalování dárku"

"ToolNoTargetItems"		"Nevlastníš nic, na co by bylo možné použít tento nástroj."

"BackpackShowDetails"		"Podrobnosti"
"Backpack_SortBy_Header"	"Uspořádat batoh"
"Backpack_SortBy_Rarity"	"Třídit dle vzácnosti"
"Backpack_SortBy_Type"		"Třídit dle typu"
"Backpack_SortBy_Slot"		"Třídit dle slotu"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
