"lang" 
{ 
"Language" "latam" 
"RefurbishItem_RemoveName"			"¿Quieres quitar el nombre personalizado de este objeto, restableciendo así el suyo original?\n\n(La Etiqueta de Nombre será desechada)"

"RefurbishItem_RemoveDescTitle"		"¿Quitar descripción?"
"RefurbishItem_RemoveDesc"			"¿Quieres quitar la descripción de este objeto, restableciendo así la suya original?\n\n(La Etiqueta de Descripción será desechada)"

"RefurbishItem_Yes"					"Sí, bórralo"
"RefurbishItem_No"					"No, déjalo"

"ToolConfirmWarning"	"Recuerda: una vez que hayas usado una herramienta, la perderás."

"ToolItemRenameOldItemName"	"Nombre actual:"
"ToolItemRenameNewItemName"	"Nuevo nombre:"

"ToolItemRenameOldItemDesc"	"Desc. actual del objeto:"
"ToolItemRenameNewItemDesc"	"Desc. nueva del objeto:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Usando %s1 en %s2"

// Item naming
"CraftAskName"			"Escribe el nuevo nombre de este objeto:"
"CraftNameOk"			"¡Dale un nombre!"
"CraftDescribeOk"		"¡Descríbelo!"
"CraftNameCancel"		"No, gracias."
"CraftAskNameConfirm"	"¿Seguro que deseas usar este nombre?"
"CraftAskNameWarning"	"(El nombre será permanente y visible para todos)"
"CraftNameConfirm"		"Sí, estoy seguro"
"CraftInvalidName"		"El nombre no es válido"
"CraftInvalidNameDetail"	"Solo se admiten letras, números y espacios"

// Item painting
"ToolPaintConfirm"		  "¿Seguro que deseas pintar el objeto de este color?"
"ToolPaintConfirmWarning" "(El color será permanente y visible para todos)"
"ToolDecodeConfirm"		  "¿Seguro que deseas abrir esta caja?"

"ToolDecodeInProgress"    "Desempaquetando tu recompensa"
"ToolGiftWrapConfirm"		  "¿Seguro que quieres envolver para regalo este objeto?"
"ToolGiftWrapInProgress"    "Envolviendo tu regalo"
"ToolGiftUnwrapInProgress"    "Desenvolviendo el regalo"

"ToolNoTargetItems"		"No tienes ningún objeto con el que poder usar esta herramienta."

"BackpackShowDetails"		"Detalles"
"Backpack_SortBy_Header"	"Ordenar mochila"
"Backpack_SortBy_Rarity"	"Por aspecto"
"Backpack_SortBy_Type"		"Por tipo de objeto"
"Backpack_SortBy_Slot"		"Por espacio equipamiento"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
