"lang" 
{ 
"Language" "french" 
"RefurbishItem_RemovePaint"			"Retirer la couleur personnalisée de cet objet et restaurer la couleur originale ?\n\n(La peinture sera supprimée)"

"RefurbishItem_RemoveNameTitle"		"Supprimer le nom ?"
"RefurbishItem_RemoveName"			"Supprimer le nom personnalisé de cet objet et restaurer son nom original ?\n\n(L'étiquette sera supprimée)"

"RefurbishItem_RemoveDescTitle"		"Supprimer la description ?"
"RefurbishItem_RemoveDesc"			"Supprimer la description personnalisée de cet objet et restaurer sa description originale ?\n\n(L'étiquette de description sera supprimée)"

"RefurbishItem_Yes"					"Oui, l'effacer"
"RefurbishItem_No"					"Non, laisser"

"ToolConfirmWarning"	"N'oubliez pas, une fois que vous aurez utilisé un outil, il disparaîtra !"

"ToolItemRenameOldItemName"	"Nom actuel de l'objet :"
"ToolItemRenameNewItemName"	"Nouveau nom de l'objet :"

"ToolItemRenameOldItemDesc"	"Description actuelle :"
"ToolItemRenameNewItemDesc"	"Nouvelle description :"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Utiliser %s1 sur %s2"

// Item naming
"CraftAskName"			"Saisir le nouveau nom de l'objet :"
"CraftNameOk"			"Nommez-le !"
"CraftDescribeOk"		"Décrivez-le !"
"CraftNameCancel"		"Non, merci"
"CraftAskNameConfirm"	"Voulez-vous vraiment utiliser ce nom ?"
"CraftAskNameWarning"	"(Ce nom sera permanent et visible par tous)"
"CraftNameConfirm"		"Oui, oui !"
"CraftInvalidName"		"Nom incorrect !"
"CraftInvalidNameDetail"	"Seuls les lettres, les chiffres et les espaces sont autorisés."

// Item painting
"ToolPaintConfirm"		  "Voulez-vous vraiment peindre l'objet de cette couleur ?"
"ToolPaintConfirmWarning" "(Cette couleur sera permanente et visible par tous)"
"ToolDecodeConfirm"		  "Voulez-vous vraiment ouvrir cette caisse ?"

"ToolDecodeInProgress"    "Déballage de votre butin"
"ToolGiftWrapConfirm"		  "Voulez-vous vraiment emballer cet objet ?"
"ToolGiftWrapInProgress"    "Emballage de votre cadeau"
"ToolGiftUnwrapInProgress"    "Déballage du cadeau"

"ToolNoTargetItems"		"Vous n'avez aucun objet compatible avec cet outil."

"BackpackShowDetails"		"Détails"
"Backpack_SortBy_Header"	"Trier l'inventaire"
"Backpack_SortBy_Rarity"	"Trier par rareté"
"Backpack_SortBy_Type"		"Trier par type"
"Backpack_SortBy_Slot"		"Trier par emplacement d'équipement"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
