"lang" 
{ 
"Language" "italian" 
"UnwrapGift"			"SCARTA"
"DeliverGift"			"SPEDISCI"
"NoAction"				"N/D"
"Style"					"STILE"
"TF_Item_SelectStyle"	"SELEZIONA UNO STILE"

"RefurbishItem_RemovePaintTitle"	"Rimuovere la vernice?"
"RefurbishItem_RemovePaint"			"Rimuovere il colore personalizzato da questo oggetto, ripristinando quello originale?\n\n(La vernice verrà eliminata)"

"RefurbishItem_RemoveNameTitle"		"Rimuovere il nome?"
"RefurbishItem_RemoveName"			"Rimuovere il nome personalizzato da questo oggetto, ripristinando quello originale?\n\n(L'Etichetta Nome verrà eliminata)"

"RefurbishItem_RemoveDescTitle"		"Rimuovere la descrizione?"
"RefurbishItem_RemoveDesc"			"Rimuovere la descrizione da quest'oggetto, ripristinando quella originale?\n\n(L'Etichetta Descrizione verrà eliminata)"

"RefurbishItem_Yes"					"Sì, ripristinalo"
"RefurbishItem_No"					"No!"

"ToolConfirmWarning"	"Ricorda, una volta usato, questo strumento scomparirà!"

"ToolItemRenameOldItemName"	"Nome attuale:"
"ToolItemRenameNewItemName"	"Nuovo nome:"

"ToolItemRenameOldItemDesc"	"Descrizione attuale:"
"ToolItemRenameNewItemDesc"	"Nuova descrizione:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Utilizzo di: %s1 su: %s2"

// Item naming
"CraftAskName"			"Inserisci il nuovo nome dell'oggetto:"
"CraftNameOk"			"Rinominalo!"
"CraftDescribeOk"		"Descrivilo!"
"CraftNameCancel"		"No, grazie"
"CraftAskNameConfirm"	"Confermi di voler usare questo nome?"
"CraftAskNameWarning"	"(Il nome scelto sarà definitivo e visibile pubblicamente)"
"CraftNameConfirm"		"Sì, confermo!"
"CraftInvalidName"		"Nome non valido!"
"CraftInvalidNameDetail"	"Sono consentiti solo lettere, numeri e spazi"

// Item painting
"ToolPaintConfirm"		  "Confermi di voler colorare l'oggetto con questa tinta?"
"ToolPaintConfirmWarning" "(Il colore scelto sarà definitivo e visibile pubblicamente)"
"ToolDecodeConfirm"		  "Confermi di voler aprire questa cassa?"

"ToolDecodeInProgress"    "Apertura della cassa tra"
"ToolGiftWrapConfirm"		  "Confermi di voler incartare questo oggetto?"
"ToolGiftWrapInProgress"    "Incartamento del dono"
"ToolGiftUnwrapInProgress"    "Apertura del dono"

"ToolNoTargetItems"		"Questo strumento non può essere usato su nessuno dei tuoi oggetti."

"BackpackShowDetails"		"Dettagli"
"Backpack_SortBy_Header"	"Ordina zaino..."
"Backpack_SortBy_Rarity"	"Per rarità"
"Backpack_SortBy_Type"		"Per tipo"
"Backpack_SortBy_Slot"		"Per slot usato"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"
} 
}
